13407 1 12265 12622
13408 7 12266 12267
13409 5 12266 12268
13410 6 12268 12269
13411 3 12269 12270
13412 3 12269 12277
13413 3 12269 12278
13414 3 12270 12271
13415 1 12270 12623
13416 1 12270 12624
13417 3 12271 12272
13418 3 12271 12276
13419 1 12271 12625
13420 3 12272 12273
13421 1 12272 12626
13422 1 12272 12627
13423 3 12273 12274
13424 3 12273 12278
13425 1 12273 12628
13426 3 12274 12275
13427 1 12274 12629
13428 1 12274 12630
13429 3 12275 12276
13430 3 12275 12277
13431 1 12275 12631
13432 1 12276 12632
13433 1 12276 12633
13434 1 12277 12634
13435 1 12277 12635
13436 1 12278 12636
13437 1 12278 12637
13438 7 12279 12280
13439 5 12279 12281
13440 6 12281 12282
13441 3 12282 12283
13442 3 12282 12290
13443 3 12282 12291
13444 3 12283 12284
13445 1 12283 12638
13446 1 12283 12639
13447 3 12284 12285
13448 3 12284 12289
13449 1 12284 12640
13450 3 12285 12286
13451 1 12285 12641
13452 1 12285 12642
13453 3 12286 12287
13454 3 12286 12291
13455 1 12286 12643
13456 3 12287 12288
13457 1 12287 12644
13458 1 12287 12645
13459 3 12288 12289
13460 3 12288 12290
13461 1 12288 12646
13462 1 12289 12647
13463 1 12289 12648
13464 1 12290 12649
13465 1 12290 12650
13466 1 12291 12651
13467 1 12291 12652
13468 7 12292 12293
13469 5 12292 12294
13470 6 12294 12295
13471 3 12295 12296
13472 3 12295 12303
13473 3 12295 12304
13474 3 12296 12297
13475 1 12296 12653
13476 1 12296 12654
13477 3 12297 12298
13478 3 12297 12302
13479 1 12297 12655
13480 3 12298 12299
13481 1 12298 12656
13482 1 12298 12657
13483 3 12299 12300
13484 3 12299 12304
13485 1 12299 12658
13486 3 12300 12301
13487 1 12300 12659
13488 1 12300 12660
13489 3 12301 12302
13490 3 12301 12303
13491 1 12301 12661
13492 1 12302 12662
13493 1 12302 12663
13494 1 12303 12664
13495 1 12303 12665
13496 1 12304 12666
13497 1 12304 12667
13498 7 12305 12306
13499 5 12305 12307
13500 6 12307 12308
13501 3 12308 12309
13502 3 12308 12316
13503 3 12308 12317
13504 3 12309 12310
13505 1 12309 12668
13506 1 12309 12669
13507 3 12310 12311
13508 3 12310 12315
13509 1 12310 12670
13510 3 12311 12312
13511 1 12311 12671
13512 1 12311 12672
13513 3 12312 12313
13514 3 12312 12317
13515 1 12312 12673
13516 3 12313 12314
13517 1 12313 12674
13518 1 12313 12675
13519 3 12314 12315
13520 3 12314 12316
13521 1 12314 12676
13522 1 12315 12677
13523 1 12315 12678
13524 1 12316 12679
13525 1 12316 12680
13526 1 12317 12681
13527 1 12317 12682
13528 7 12318 12319
13529 5 12318 12320
13530 6 12320 12321
13531 3 12321 12322
13532 3 12321 12329
13533 3 12321 12330
13534 3 12322 12323
13535 1 12322 12683
13536 1 12322 12684
13537 3 12323 12324
13538 3 12323 12328
13539 1 12323 12685
13540 3 12324 12325
13541 1 12324 12686
13542 1 12324 12687
13543 3 12325 12326
13544 3 12325 12330
13545 1 12325 12688
13546 3 12326 12327
13547 1 12326 12689
13548 1 12326 12690
13549 3 12327 12328
13550 3 12327 12329
13551 1 12327 12691
13552 1 12328 12692
13553 1 12328 12693
13554 1 12329 12694
13555 1 12329 12695
13556 1 12330 12696
13557 1 12330 12697
13558 7 12331 12332
13559 5 12331 12333
13560 6 12333 12334
13561 3 12334 12335
13562 3 12334 12342
13563 3 12334 12343
13564 3 12335 12336
13565 1 12335 12698
13566 1 12335 12699
13567 3 12336 12337
13568 3 12336 12341
13569 1 12336 12700
13570 3 12337 12338
13571 1 12337 12701
13572 1 12337 12702
13573 3 12338 12339
13574 3 12338 12343
13575 1 12338 12703
13576 3 12339 12340
13577 1 12339 12704
13578 1 12339 12705
13579 3 12340 12341
13580 3 12340 12342
13581 1 12340 12706
13582 1 12341 12707
13583 1 12341 12708
13584 1 12342 12709
13585 1 12342 12710
13586 1 12343 12711
13587 1 12343 12712
13588 7 12344 12345
13589 5 12344 12346
13590 6 12346 12347
13591 3 12347 12348
13592 3 12347 12355
13593 3 12347 12356
13594 3 12348 12349
13595 1 12348 12713
13596 1 12348 12714
13597 3 12349 12350
13598 3 12349 12354
13599 1 12349 12715
13600 3 12350 12351
13601 1 12350 12716
13602 1 12350 12717
13603 3 12351 12352
13604 3 12351 12356
13605 1 12351 12718
13606 3 12352 12353
13607 1 12352 12719
13608 1 12352 12720
13609 3 12353 12354
13610 3 12353 12355
13611 1 12353 12721
13612 1 12354 12722
13613 1 12354 12723
13614 1 12355 12724
13615 1 12355 12725
13616 1 12356 12726
13617 1 12356 12727
13618 7 12357 12358
13619 5 12357 12359
13620 6 12359 12360
13621 1 12360 12728
13622 1 12360 12729
13623 1 12360 12730
13624 6 12731 12732
13625 1 12731 13031
13626 1 12731 13032
13627 1 12731 13033
13628 5 12732 12733
13629 7 12733 12734
13630 2 12733 12735
13631 3 12735 12736
13632 3 12735 12737
13633 1 12735 13034
13634 1 12736 13035
13635 1 12736 13036
13636 1 12736 13037
13637 3 12737 12738
13638 1 12737 13038
13639 1 12737 13039
13640 3 12738 12739
13641 3 12738 12740
13642 2 12738 13027
13643 1 12739 13040
13644 1 12739 13041
13645 1 12739 13042
13646 3 12740 12741
13647 1 12740 13043
13648 1 12740 13044
13649 3 12741 12742
13650 3 12741 12743
13651 2 12741 13014
13652 1 12742 13045
13653 1 12742 13046
13654 1 12742 13047
13655 3 12743 12744
13656 1 12743 13048
13657 1 12743 13049
13658 3 12744 12745
13659 3 12744 12746
13660 2 12744 13001
13661 1 12745 13050
13662 1 12745 13051
13663 1 12745 13052
13664 3 12746 12747
13665 1 12746 13053
13666 1 12746 13054
13667 3 12747 12748
13668 3 12747 12749
13669 2 12747 12988
13670 1 12748 13055
13671 1 12748 13056
13672 1 12748 13057
13673 3 12749 12750
13674 1 12749 13058
13675 1 12749 13059
13676 3 12750 12751
13677 3 12750 12752
13678 2 12750 12975
13679 1 12751 13060
13680 1 12751 13061
13681 1 12751 13062
13682 3 12752 12753
13683 1 12752 13063
13684 1 12752 13064
13685 3 12753 12754
13686 3 12753 12755
13687 2 12753 12962
13688 1 12754 13065
13689 1 12754 13066
13690 1 12754 13067
13691 3 12755 12756
13692 1 12755 13068
13693 1 12755 13069
13694 3 12756 12757
13695 3 12756 12758
13696 2 12756 12949
13697 1 12757 13070
13698 1 12757 13071
13699 1 12757 13072
13700 3 12758 12759
13701 1 12758 13073
13702 1 12758 13074
13703 3 12759 12760
13704 3 12759 12761
13705 2 12759 12936
13706 1 12760 13075
13707 1 12760 13076
13708 1 12760 13077
13709 3 12761 12762
13710 1 12761 13078
13711 1 12761 13079
13712 3 12762 12763
13713 3 12762 12764
13714 2 12762 12923
13715 1 12763 13080
13716 1 12763 13081
13717 1 12763 13082
13718 3 12764 12765
13719 1 12764 13083
13720 1 12764 13084
13721 3 12765 12766
13722 3 12765 12767
13723 2 12765 12908
13724 1 12766 13085
13725 1 12766 13086
13726 1 12766 13087
13727 3 12767 12768
13728 1 12767 13088
13729 1 12767 13089
13730 3 12768 12769
13731 3 12768 12770
13732 2 12768 12893
13733 1 12769 13090
13734 1 12769 13091
13735 1 12769 13092
13736 3 12770 12771
13737 1 12770 13093
13738 1 12770 13094
13739 3 12771 12772
13740 3 12771 12773
13741 2 12771 12878
13742 1 12772 13095
13743 1 12772 13096
13744 1 12772 13097
13745 3 12773 12774
13746 1 12773 13098
13747 1 12773 13099
13748 3 12774 12775
13749 3 12774 12776
13750 2 12774 12863
13751 1 12775 13100
13752 1 12775 13101
13753 1 12775 13102
13754 3 12776 12777
13755 1 12776 13103
13756 1 12776 13104
13757 3 12777 12778
13758 3 12777 12779
13759 2 12777 12848
13760 1 12778 13105
13761 1 12778 13106
13762 1 12778 13107
13763 3 12779 12780
13764 1 12779 13108
13765 1 12779 13109
13766 3 12780 12781
13767 3 12780 12782
13768 2 12780 12833
13769 1 12781 13110
13770 1 12781 13111
13771 1 12781 13112
13772 3 12782 12783
13773 1 12782 13113
13774 1 12782 13114
13775 3 12783 12784
13776 3 12783 12785
13777 2 12783 12818
13778 1 12784 13115
13779 1 12784 13116
13780 1 12784 13117
13781 3 12785 12786
13782 1 12785 13118
13783 1 12785 13119
13784 3 12786 12787
13785 3 12786 12788
13786 2 12786 12803
13787 1 12787 13120
13788 1 12787 13121
13789 1 12787 13122
13790 3 12788 12789
13791 1 12788 13123
13792 1 12788 13124
13793 3 12789 12790
13794 3 12789 12791
13795 2 12789 12799
13796 1 12790 13125
13797 1 12790 13126
13798 1 12790 13127
13799 3 12791 12792
13800 1 12791 13128
13801 1 12791 13129
13802 3 12792 12793
13803 3 12792 12794
13804 2 12792 12795
13805 1 12793 13130
13806 1 12793 13131
13807 1 12793 13132
13808 1 12794 13133
13809 1 12794 13134
13810 1 12794 13135
13811 7 12795 12796
13812 5 12795 12797
13813 6 12797 12798
13814 1 12798 13136
13815 1 12798 13137
13816 1 12798 13138
13817 7 12799 12800
13818 5 12799 12801
13819 6 12801 12802
13820 1 12802 13139
13821 1 12802 13140
13822 1 12802 13141
13823 7 12803 12804
13824 5 12803 12805
13825 6 12805 12806
13826 3 12806 12807
13827 3 12806 12810
13828 1 12806 13142
13829 3 12807 12808
13830 1 12807 13143
13831 1 12807 13144
13832 3 12808 12809
13833 3 12808 12817
13834 1 12808 13145
13835 3 12809 12810
13836 1 12809 13146
13837 1 12809 13147
13838 3 12810 12811
13839 1 12810 13148
13840 3 12811 12812
13841 3 12811 12817
13842 1 12811 13149
13843 3 12812 12813
13844 1 12812 13150
13845 1 12812 13151
13846 3 12813 12814
13847 3 12813 12816
13848 1 12813 13152
13849 6 12814 12815
13850 1 12814 13153
13851 1 12814 13154
13852 4 12815 13155
13853 3 12816 12817
13854 1 12816 13156
13855 1 12816 13157
13856 1 12817 13158
13857 7 12818 12819
13858 5 12818 12820
13859 6 12820 12821
13860 3 12821 12822
13861 3 12821 12825
13862 1 12821 13159
13863 3 12822 12823
13864 1 12822 13160
13865 1 12822 13161
13866 3 12823 12824
13867 3 12823 12832
13868 1 12823 13162
13869 3 12824 12825
13870 1 12824 13163
13871 1 12824 13164
13872 3 12825 12826
13873 1 12825 13165
13874 3 12826 12827
13875 3 12826 12832
13876 1 12826 13166
13877 3 12827 12828
13878 1 12827 13167
13879 1 12827 13168
13880 3 12828 12829
13881 3 12828 12831
13882 1 12828 13169
13883 6 12829 12830
13884 1 12829 13170
13885 1 12829 13171
13886 4 12830 13172
13887 3 12831 12832
13888 1 12831 13173
13889 1 12831 13174
13890 1 12832 13175
13891 7 12833 12834
13892 5 12833 12835
13893 6 12835 12836
13894 3 12836 12837
13895 3 12836 12840
13896 1 12836 13176
13897 3 12837 12838
13898 1 12837 13177
13899 1 12837 13178
13900 3 12838 12839
13901 3 12838 12847
13902 1 12838 13179
13903 3 12839 12840
13904 1 12839 13180
13905 1 12839 13181
13906 3 12840 12841
13907 1 12840 13182
13908 3 12841 12842
13909 3 12841 12847
13910 1 12841 13183
13911 3 12842 12843
13912 1 12842 13184
13913 1 12842 13185
13914 3 12843 12844
13915 3 12843 12846
13916 1 12843 13186
13917 6 12844 12845
13918 1 12844 13187
13919 1 12844 13188
13920 4 12845 13189
13921 3 12846 12847
13922 1 12846 13190
13923 1 12846 13191
13924 1 12847 13192
13925 7 12848 12849
13926 5 12848 12850
13927 6 12850 12851
13928 3 12851 12852
13929 3 12851 12855
13930 1 12851 13193
13931 3 12852 12853
13932 1 12852 13194
13933 1 12852 13195
13934 3 12853 12854
13935 3 12853 12862
13936 1 12853 13196
13937 3 12854 12855
13938 1 12854 13197
13939 1 12854 13198
13940 3 12855 12856
13941 1 12855 13199
13942 3 12856 12857
13943 3 12856 12862
13944 1 12856 13200
13945 3 12857 12858
13946 1 12857 13201
13947 1 12857 13202
13948 3 12858 12859
13949 3 12858 12861
13950 1 12858 13203
13951 6 12859 12860
13952 1 12859 13204
13953 1 12859 13205
13954 4 12860 13206
13955 3 12861 12862
13956 1 12861 13207
13957 1 12861 13208
13958 1 12862 13209
13959 7 12863 12864
13960 5 12863 12865
13961 6 12865 12866
13962 3 12866 12867
13963 3 12866 12870
13964 1 12866 13210
13965 3 12867 12868
13966 1 12867 13211
13967 1 12867 13212
13968 3 12868 12869
13969 3 12868 12877
13970 1 12868 13213
13971 3 12869 12870
13972 1 12869 13214
13973 1 12869 13215
13974 3 12870 12871
13975 1 12870 13216
13976 3 12871 12872
13977 3 12871 12877
13978 1 12871 13217
13979 3 12872 12873
13980 1 12872 13218
13981 1 12872 13219
13982 3 12873 12874
13983 3 12873 12876
13984 1 12873 13220
13985 6 12874 12875
13986 1 12874 13221
13987 1 12874 13222
13988 4 12875 13223
13989 3 12876 12877
13990 1 12876 13224
13991 1 12876 13225
13992 1 12877 13226
13993 7 12878 12879
13994 5 12878 12880
13995 6 12880 12881
13996 3 12881 12882
13997 3 12881 12885
13998 1 12881 13227
13999 3 12882 12883
14000 1 12882 13228
14001 1 12882 13229
14002 3 12883 12884
14003 3 12883 12892
14004 1 12883 13230
14005 3 12884 12885
14006 1 12884 13231
14007 1 12884 13232
14008 3 12885 12886
14009 1 12885 13233
14010 3 12886 12887
14011 3 12886 12892
14012 1 12886 13234
14013 3 12887 12888
14014 1 12887 13235
14015 1 12887 13236
14016 3 12888 12889
14017 3 12888 12891
14018 1 12888 13237
14019 6 12889 12890
14020 1 12889 13238
14021 1 12889 13239
14022 4 12890 13240
14023 3 12891 12892
14024 1 12891 13241
14025 1 12891 13242
14026 1 12892 13243
14027 7 12893 12894
14028 5 12893 12895
14029 6 12895 12896
14030 3 12896 12897
14031 3 12896 12900
14032 1 12896 13244
14033 3 12897 12898
14034 1 12897 13245
14035 1 12897 13246
14036 3 12898 12899
14037 3 12898 12907
14038 1 12898 13247
14039 3 12899 12900
14040 1 12899 13248
14041 1 12899 13249
14042 3 12900 12901
14043 1 12900 13250
14044 3 12901 12902
14045 3 12901 12907
14046 1 12901 13251
14047 3 12902 12903
14048 1 12902 13252
14049 1 12902 13253
14050 3 12903 12904
14051 3 12903 12906
14052 1 12903 13254
14053 6 12904 12905
14054 1 12904 13255
14055 1 12904 13256
14056 4 12905 13257
14057 3 12906 12907
14058 1 12906 13258
14059 1 12906 13259
14060 1 12907 13260
14061 7 12908 12909
14062 5 12908 12910
14063 6 12910 12911
14064 3 12911 12912
14065 3 12911 12915
14066 1 12911 13261
14067 3 12912 12913
14068 1 12912 13262
14069 1 12912 13263
14070 3 12913 12914
14071 3 12913 12922
14072 1 12913 13264
14073 3 12914 12915
14074 1 12914 13265
14075 1 12914 13266
14076 3 12915 12916
14077 1 12915 13267
14078 3 12916 12917
14079 3 12916 12922
14080 1 12916 13268
14081 3 12917 12918
14082 1 12917 13269
14083 1 12917 13270
14084 3 12918 12919
14085 3 12918 12921
14086 1 12918 13271
14087 6 12919 12920
14088 1 12919 13272
14089 1 12919 13273
14090 4 12920 13274
14091 3 12921 12922
14092 1 12921 13275
14093 1 12921 13276
14094 1 12922 13277
14095 7 12923 12924
14096 5 12923 12925
14097 6 12925 12926
14098 3 12926 12927
14099 3 12926 12934
14100 3 12926 12935
14101 3 12927 12928
14102 1 12927 13278
14103 1 12927 13279
14104 3 12928 12929
14105 3 12928 12933
14106 1 12928 13280
14107 3 12929 12930
14108 1 12929 13281
14109 1 12929 13282
14110 3 12930 12931
14111 3 12930 12935
14112 1 12930 13283
14113 3 12931 12932
14114 1 12931 13284
14115 1 12931 13285
14116 3 12932 12933
14117 3 12932 12934
14118 1 12932 13286
14119 1 12933 13287
14120 1 12933 13288
14121 1 12934 13289
14122 1 12934 13290
14123 1 12935 13291
14124 1 12935 13292
14125 7 12936 12937
14126 5 12936 12938
14127 6 12938 12939
14128 3 12939 12940
14129 3 12939 12947
14130 3 12939 12948
14131 3 12940 12941
14132 1 12940 13293
14133 1 12940 13294
14134 3 12941 12942
14135 3 12941 12946
14136 1 12941 13295
14137 3 12942 12943
14138 1 12942 13296
14139 1 12942 13297
14140 3 12943 12944
14141 3 12943 12948
14142 1 12943 13298
14143 3 12944 12945
14144 1 12944 13299
14145 1 12944 13300
14146 3 12945 12946
14147 3 12945 12947
14148 1 12945 13301
14149 1 12946 13302
14150 1 12946 13303
14151 1 12947 13304
14152 1 12947 13305
14153 1 12948 13306
14154 1 12948 13307
14155 7 12949 12950
14156 5 12949 12951
14157 6 12951 12952
14158 3 12952 12953
14159 3 12952 12960
14160 3 12952 12961
14161 3 12953 12954
14162 1 12953 13308
14163 1 12953 13309
14164 3 12954 12955
14165 3 12954 12959
14166 1 12954 13310
14167 3 12955 12956
14168 1 12955 13311
14169 1 12955 13312
14170 3 12956 12957
14171 3 12956 12961
14172 1 12956 13313
14173 3 12957 12958
14174 1 12957 13314
14175 1 12957 13315
14176 3 12958 12959
14177 3 12958 12960
14178 1 12958 13316
14179 1 12959 13317
14180 1 12959 13318
14181 1 12960 13319
14182 1 12960 13320
14183 1 12961 13321
14184 1 12961 13322
14185 7 12962 12963
14186 5 12962 12964
14187 6 12964 12965
14188 3 12965 12966
14189 3 12965 12973
14190 3 12965 12974
14191 3 12966 12967
14192 1 12966 13323
14193 1 12966 13324
14194 3 12967 12968
14195 3 12967 12972
14196 1 12967 13325
14197 3 12968 12969
14198 1 12968 13326
14199 1 12968 13327
14200 3 12969 12970
14201 3 12969 12974
14202 1 12969 13328
14203 3 12970 12971
14204 1 12970 13329
14205 1 12970 13330
14206 3 12971 12972
14207 3 12971 12973
14208 1 12971 13331
14209 1 12972 13332
14210 1 12972 13333
14211 1 12973 13334
14212 1 12973 13335
14213 1 12974 13336
14214 1 12974 13337
14215 7 12975 12976
14216 5 12975 12977
14217 6 12977 12978
14218 3 12978 12979
14219 3 12978 12986
14220 3 12978 12987
14221 3 12979 12980
14222 1 12979 13338
14223 1 12979 13339
14224 3 12980 12981
14225 3 12980 12985
14226 1 12980 13340
14227 3 12981 12982
14228 1 12981 13341
14229 1 12981 13342
14230 3 12982 12983
14231 3 12982 12987
14232 1 12982 13343
14233 3 12983 12984
14234 1 12983 13344
14235 1 12983 13345
14236 3 12984 12985
14237 3 12984 12986
14238 1 12984 13346
14239 1 12985 13347
14240 1 12985 13348
14241 1 12986 13349
14242 1 12986 13350
14243 1 12987 13351
14244 1 12987 13352
14245 7 12988 12989
14246 5 12988 12990
14247 6 12990 12991
14248 3 12991 12992
14249 3 12991 12999
14250 3 12991 13000
14251 3 12992 12993
14252 1 12992 13353
14253 1 12992 13354
14254 3 12993 12994
14255 3 12993 12998
14256 1 12993 13355
14257 3 12994 12995
14258 1 12994 13356
14259 1 12994 13357
14260 3 12995 12996
14261 3 12995 13000
14262 1 12995 13358
14263 3 12996 12997
14264 1 12996 13359
14265 1 12996 13360
14266 3 12997 12998
14267 3 12997 12999
14268 1 12997 13361
14269 1 12998 13362
14270 1 12998 13363
14271 1 12999 13364
14272 1 12999 13365
14273 1 13000 13366
14274 1 13000 13367
14275 7 13001 13002
14276 5 13001 13003
14277 6 13003 13004
14278 3 13004 13005
14279 3 13004 13012
14280 3 13004 13013
14281 3 13005 13006
14282 1 13005 13368
14283 1 13005 13369
14284 3 13006 13007
14285 3 13006 13011
14286 1 13006 13370
14287 3 13007 13008
14288 1 13007 13371
14289 1 13007 13372
14290 3 13008 13009
14291 3 13008 13013
14292 1 13008 13373
14293 3 13009 13010
14294 1 13009 13374
14295 1 13009 13375
14296 3 13010 13011
14297 3 13010 13012
14298 1 13010 13376
14299 1 13011 13377
14300 1 13011 13378
14301 1 13012 13379
14302 1 13012 13380
14303 1 13013 13381
14304 1 13013 13382
14305 7 13014 13015
14306 5 13014 13016
14307 6 13016 13017
14308 3 13017 13018
14309 3 13017 13025
14310 3 13017 13026
14311 3 13018 13019
14312 1 13018 13383
14313 1 13018 13384
14314 3 13019 13020
14315 3 13019 13024
14316 1 13019 13385
14317 3 13020 13021
14318 1 13020 13386
14319 1 13020 13387
14320 3 13021 13022
14321 3 13021 13026
14322 1 13021 13388
14323 3 13022 13023
14324 1 13022 13389
14325 1 13022 13390
14326 3 13023 13024
14327 3 13023 13025
14328 1 13023 13391
14329 1 13024 13392
14330 1 13024 13393
14331 1 13025 13394
14332 1 13025 13395
14333 1 13026 13396
14334 1 13026 13397
14335 7 13027 13028
14336 5 13027 13029
14337 6 13029 13030
14338 1 13030 13398
14339 1 13030 13399
14340 1 13030 13400

Angles

1 1 2 1 301
2 1 2 1 302
3 1 2 1 303
4 1 67 68 406
5 1 67 68 407
6 1 67 68 408
7 1 71 72 409
8 1 71 72 410
9 1 71 72 411
10 1 75 76 412
11 1 85 84 423
12 1 85 84 424
13 1 90 91 429
14 1 100 99 440
15 1 100 99 441
16 1 105 106 446
17 1 115 114 457
18 1 115 114 458
19 1 120 121 463
20 1 130 129 474
21 1 130 129 475
22 1 135 136 480
23 1 145 144 491
24 1 145 144 492
25 1 150 151 497
26 1 160 159 508
27 1 160 159 509
28 1 165 166 514
29 1 175 174 525
30 1 175 174 526
31 1 180 181 531
32 1 190 189 542
33 1 190 189 543
34 1 299 300 668
35 1 299 300 669
36 1 299 300 670
37 1 672 671 971
38 1 672 671 972
39 1 672 671 973
40 1 737 738 1076
41 1 737 738 1077
42 1 737 738 1078
43 1 741 742 1079
44 1 741 742 1080
45 1 741 742 1081
46 1 745 746 1082
47 1 755 754 1093
48 1 755 754 1094
49 1 760 761 1099
50 1 770 769 1110
51 1 770 769 1111
52 1 775 776 1116
53 1 785 784 1127
54 1 785 784 1128
55 1 790 791 1133
56 1 800 799 1144
57 1 800 799 1145
58 1 805 806 1150
59 1 815 814 1161
60 1 815 814 1162
61 1 820 821 1167
62 1 830 829 1178
63 1 830 829 1179
64 1 835 836 1184
65 1 845 844 1195
66 1 845 844 1196
67 1 850 851 1201
68 1 860 859 1212
69 1 860 859 1213
70 1 969 970 1338
71 1 969 970 1339
72 1 969 970 1340
73 1 1342 1341 1641
74 1 1342 1341 1642
75 1 1342 1341 1643
76 1 1407 1408 1746
77 1 1407 1408 1747
78 1 1407 1408 1748
79 1 1411 1412 1749
80 1 1411 1412 1750
81 1 1411 1412 1751
82 1 1415 1416 1752
83 1 1425 1424 1763
84 1 1425 1424 1764
85 1 1430 1431 1769
86 1 1440 1439 1780
87 1 1440 1439 1781
88 1 1445 1446 1786
89 1 1455 1454 1797
90 1 1455 1454 1798
91 1 1460 1461 1803
92 1 1470 1469 1814
93 1 1470 1469 1815
94 1 1475 1476 1820
95 1 1485 1484 1831
96 1 1485 1484 1832
97 1 1490 1491 1837
98 1 1500 1499 1848
99 1 1500 1499 1849
100 1 1505 1506 1854
101 1 1515 1514 1865
102 1 1515 1514 1866
103 1 1520 1521 1871
104 1 1530 1529 1882
105 1 1530 1529 1883
106 1 1639 1640 2008
107 1 1639 1640 2009
108 1 1639 1640 2010
109 1 2012 2011 2311
110 1 2012 2011 2312
111 1 2012 2011 2313
112 1 2077 2078 2416
113 1 2077 2078 2417
114 1 2077 2078 2418
115 1 2081 2082 2419
116 1 2081 2082 2420
117 1 2081 2082 2421
118 1 2085 2086 2422
119 1 2095 2094 2433
120 1 2095 2094 2434
121 1 2100 2101 2439
122 1 2110 2109 2450
123 1 2110 2109 2451
124 1 2115 2116 2456
125 1 2125 2124 2467
126 1 2125 2124 2468
127 1 2130 2131 2473
128 1 2140 2139 2484
129 1 2140 2139 2485
130 1 2145 2146 2490
131 1 2155 2154 2501
132 1 2155 2154 2502
133 1 2160 2161 2507
134 1 2170 2169 2518
135 1 2170 2169 2519
136 1 2175 2176 2524
137 1 2185 2184 2535
138 1 2185 2184 2536
139 1 2190 2191 2541
140 1 2200 2199 2552
141 1 2200 2199 2553
142 1 2309 2310 2678
143 1 2309 2310 2679
144 1 2309 2310 2680
145 1 2682 2681 2981
146 1 2682 2681 2982
147 1 2682 2681 2983
148 1 2747 2748 3086
149 1 2747 2748 3087
150 1 2747 2748 3088
151 1 2751 2752 3089
152 1 2751 2752 3090
153 1 2751 2752 3091
154 1 2755 2756 3092
155 1 2765 2764 3103
156 1 2765 2764 3104
157 1 2770 2771 3109
158 1 2780 2779 3120
159 1 2780 2779 3121
160 1 2785 2786 3126
161 1 2795 2794 3137
162 1 2795 2794 3138
163 1 2800 2801 3143
164 1 2810 2809 3154
165 1 2810 2809 3155
166 1 2815 2816 3160
167 1 2825 2824 3171
168 1 2825 2824 3172
169 1 2830 2831 3177
170 1 2840 2839 3188
171 1 2840 2839 3189
172 1 2845 2846 3194
173 1 2855 2854 3205
174 1 2855 2854 3206
175 1 2860 2861 3211
176 1 2870 2869 3222
177 1 2870 2869 3223
178 1 2979 2980 3348
179 1 2979 2980 3349
180 1 2979 2980 3350
181 1 3352 3351 3651
182 1 3352 3351 3652
183 1 3352 3351 3653
184 1 3417 3418 3756
185 1 3417 3418 3757
186 1 3417 3418 3758
187 1 3421 3422 3759
188 1 3421 3422 3760
189 1 3421 3422 3761
190 1 3425 3426 3762
191 1 3435 3434 3773
192 1 3435 3434 3774
193 1 3440 3441 3779
194 1 3450 3449 3790
195 1 3450 3449 3791
196 1 3455 3456 3796
197 1 3465 3464 3807
198 1 3465 3464 3808
199 1 3470 3471 3813
200 1 3480 3479 3824
201 1 3480 3479 3825
202 1 3485 3486 3830
203 1 3495 3494 3841
204 1 3495 3494 3842
205 1 3500 3501 3847
206 1 3510 3509 3858
207 1 3510 3509 3859
208 1 3515 3516 3864
209 1 3525 3524 3875
210 1 3525 3524 3876
211 1 3530 3531 3881
212 1 3540 3539 3892
213 1 3540 3539 3893
214 1 3649 3650 4018
215 1 3649 3650 4019
216 1 3649 3650 4020
217 1 4022 4021 4321
218 1 4022 4021 4322
219 1 4022 4021 4323
220 1 4087 4088 4426
221 1 4087 4088 4427
222 1 4087 4088 4428
223 1 4091 4092 4429
224 1 4091 4092 4430
225 1 4091 4092 4431
226 1 4095 4096 4432
227 1 4105 4104 4443
228 1 4105 4104 4444
229 1 4110 4111 4449
230 1 4120 4119 4460
231 1 4120 4119 4461
232 1 4125 4126 4466
233 1 4135 4134 4477
234 1 4135 4134 4478
235 1 4140 4141 4483
236 1 4150 4149 4494
237 1 4150 4149 4495
238 1 4155 4156 4500
239 1 4165 4164 4511
240 1 4165 4164 4512
241 1 4170 4171 4517
242 1 4180 4179 4528
243 1 4180 4179 4529
244 1 4185 4186 4534
245 1 4195 4194 4545
246 1 4195 4194 4546
247 1 4200 4201 4551
248 1 4210 4209 4562
249 1 4210 4209 4563
250 1 4319 4320 4688
251 1 4319 4320 4689
252 1 4319 4320 4690
253 1 4692 4691 4991
254 1 4692 4691 4992
255 1 4692 4691 4993
256 1 4757 4758 5096
257 1 4757 4758 5097
258 1 4757 4758 5098
259 1 4761 4762 5099
260 1 4761 4762 5100
261 1 4761 4762 5101
262 1 4765 4766 5102
263 1 4775 4774 5113
264 1 4775 4774 5114
265 1 4780 4781 5119
266 1 4790 4789 5130
267 1 4790 4789 5131
268 1 4795 4796 5136
269 1 4805 4804 5147
270 1 4805 4804 5148
271 1 4810 4811 5153
272 1 4820 4819 5164
273 1 4820 4819 5165
274 1 4825 4826 5170
275 1 4835 4834 5181
276 1 4835 4834 5182
277 1 4840 4841 5187
278 1 4850 4849 5198
279 1 4850 4849 5199
280 1 4855 4856 5204
281 1 4865 4864 5215
282 1 4865 4864 5216
283 1 4870 4871 5221
284 1 4880 4879 5232
285 1 4880 4879 5233
286 1 4989 4990 5358
287 1 4989 4990 5359
288 1 4989 4990 5360
289 1 5362 5361 5661
290 1 5362 5361 5662
291 1 5362 5361 5663
292 1 5427 5428 5766
293 1 5427 5428 5767
294 1 5427 5428 5768
295 1 5431 5432 5769
296 1 5431 5432 5770
297 1 5431 5432 5771
298 1 5435 5436 5772
299 1 5445 5444 5783
300 1 5445 5444 5784
