LAMMPS Description

151  atoms
359 1504 29 28 42 114
360 1504 30 31 41 113
361 1504 31 30 29 101
362 1504 31 41 42 114
363 1504 41 31 30 102
364 1504 42 28 29 101
365 1504 43 26 25 98
366 1504 44 23 24 97
367 1504 54 55 56 129
368 1504 54 75 74 146
369 1504 55 54 75 147
370 1504 56 57 74 146
371 1504 57 56 55 128
372 1504 57 74 75 147
373 1504 59 60 61 133
374 1504 59 73 72 144
375 1504 60 59 73 145
376 1504 61 62 72 144
377 1504 62 61 60 132
378 1504 62 72 73 145
379 1504 72 62 61 133
380 1504 73 59 60 132
381 1504 74 57 56 129
382 1504 75 54 55 128
383 1504 76 8 9 83
384 1504 76 12 11 85
385 1504 77 4 3 82
386 1504 77 78 79 151
387 1504 79 2 3 82
388 1504 79 78 77 149
389 1504 5 4 3 82
390 1504 5 4 77 149
391 1504 5 8 9 83
392 1504 5 8 76 148
393 1504 24 25 26 27
394 1504 27 28 29 30
395 1504 27 28 42 41
396 1504 27 26 43 44
397 1504 55 56 57 58
398 1504 58 59 60 61
399 1504 58 59 73 72
400 1504 58 57 74 75
401 1504 27 26 25 98
402 1504 27 26 43 115
403 1504 27 28 29 101
404 1504 27 28 42 114
405 1504 58 57 56 129
406 1504 58 57 74 146
407 1504 58 59 60 132
408 1504 58 59 73 145
409 1504 83 9 10 84
410 1504 84 10 11 85
411 1504 97 24 25 98
412 1504 101 29 30 102
413 1504 113 41 42 114
414 1504 115 43 44 116
415 1504 128 55 56 129
416 1504 132 60 61 133
417 1504 144 72 73 145
418 1504 146 74 75 147
419 1504 149 77 78 150
420 1504 150 78 79 151
421 1840 4 5 8 9
422 1840 4 5 8 76
423 1840 3 4 5 8
424 1840 8 5 4 77
425 1840 3 4 5 6
426 1840 6 5 4 77
427 1840 6 5 8 9
428 1840 6 5 8 76
429 1840 3 4 5 7
430 1840 7 5 4 77
431 1840 7 5 8 9
432 1840 7 5 8 76

Impropers

1 2 2 1 3 79
2 2 12 11 13 76
3 2 23 18 24 44
4 2 31 30 32 41
5 2 54 49 55 75
6 2 62 61 63 72
7 2 3 2 4 82
8 2 9 8 10 83
9 2 10 9 11 84
10 2 11 10 12 85
11 2 24 23 25 97
12 2 25 24 26 98
13 2 29 28 30 101
14 2 30 29 31 102
15 2 41 31 42 113
16 2 42 28 41 114
17 2 43 26 44 115
18 2 44 23 43 116
19 2 55 54 56 128
20 2 56 55 57 129
21 2 60 59 61 132
22 2 61 60 62 133
23 2 72 62 73 144
24 2 73 59 72 145
25 2 74 57 75 146
26 2 75 54 74 147
27 2 76 8 12 148
28 2 77 4 78 149
29 2 78 77 79 150
30 2 79 2 78 151
31 2 4 3 5 77
32 2 8 5 9 76
33 2 26 25 27 43
34 2 28 27 29 42
35 2 57 56 58 74
36 2 59 58 60 73

