LAMMPS Description

151  atoms
359 1504 47 10 11 54
360 1504 47 14 13 56
361 1504 48 2 3 51
362 1504 48 6 5 53
363 1504 91 92 109 139
364 1504 92 91 121 151
365 1504 92 109 110 140
366 1504 94 95 96 126
367 1504 94 108 107 137
368 1504 95 94 108 138
369 1504 96 97 107 137
370 1504 97 96 95 125
371 1504 97 107 108 138
372 1504 107 97 96 126
373 1504 108 94 95 125
374 1504 109 92 91 122
375 1504 110 111 121 151
376 1504 111 110 109 139
377 1504 111 121 91 122
378 1504 121 111 110 140
379 1504 2 48 6 7
380 1504 4 5 6 7
381 1504 7 10 11 12
382 1504 7 10 47 14
383 1504 7 6 5 53
384 1504 7 6 48 90
385 1504 7 10 11 54
386 1504 7 10 47 89
387 1504 26 27 28 29
388 1504 29 30 31 32
389 1504 29 30 44 43
390 1504 29 28 45 46
391 1504 93 94 95 96
392 1504 93 94 108 107
393 1504 93 92 109 110
394 1504 93 92 91 121
395 1504 29 28 27 70
396 1504 29 28 45 87
397 1504 29 30 31 73
398 1504 29 30 44 86
399 1504 93 92 91 122
400 1504 93 92 109 139
401 1504 93 94 95 125
402 1504 93 94 108 138
403 1504 51 3 4 52
404 1504 52 4 5 53
405 1504 54 11 12 55
406 1504 55 12 13 56
407 1504 69 26 27 70
408 1504 73 31 32 74
409 1504 85 43 44 86
410 1504 87 45 46 88
411 1504 122 91 121 151
412 1504 125 95 96 126
413 1504 137 107 108 138
414 1504 139 109 110 140
415 1840 6 7 10 11
416 1840 6 7 10 47
417 1840 5 6 7 10
418 1840 10 7 6 48
419 1840 5 6 7 8
420 1840 8 7 6 48
421 1840 8 7 10 11
422 1840 8 7 10 47
423 1840 5 6 7 9
424 1840 9 7 6 48
425 1840 9 7 10 11
426 1840 9 7 10 47

Impropers

1 2 2 1 3 48
2 2 14 13 15 47
3 2 25 20 26 46
4 2 33 32 34 43
5 2 97 96 98 107
6 2 111 110 112 121
7 2 3 2 4 51
8 2 4 3 5 52
9 2 5 4 6 53
10 2 11 10 12 54
11 2 12 11 13 55
12 2 13 12 14 56
13 2 26 25 27 69
14 2 27 26 28 70
15 2 31 30 32 73
16 2 32 31 33 74
17 2 43 33 44 85
18 2 44 30 43 86
19 2 45 28 46 87
20 2 46 25 45 88
21 2 47 10 14 89
22 2 48 2 6 90
23 2 91 92 121 122
24 2 95 94 96 125
25 2 96 95 97 126
26 2 107 97 108 137
27 2 108 94 107 138
28 2 109 92 110 139
29 2 110 109 111 140
30 2 121 91 111 151
31 2 6 5 7 48
32 2 10 7 11 47
33 2 28 27 29 45
34 2 30 29 31 44
35 2 92 91 93 109
36 2 94 93 95 108

