LAMMPS Description

151  atoms
359 1504 43 22 23 97
360 1504 54 55 56 129
361 1504 54 75 74 146
362 1504 55 54 75 147
363 1504 56 57 74 146
364 1504 57 56 55 128
365 1504 57 74 75 147
366 1504 59 60 61 133
367 1504 59 73 72 144
368 1504 60 59 73 145
369 1504 61 62 72 144
370 1504 62 61 60 132
371 1504 62 72 73 145
372 1504 72 62 61 133
373 1504 73 59 60 132
374 1504 74 57 56 129
375 1504 75 54 55 128
376 1504 76 12 11 85
377 1504 76 77 78 150
378 1504 78 10 11 85
379 1504 78 77 76 148
380 1504 79 2 3 82
381 1504 79 6 5 84
382 1504 2 79 6 7
383 1504 4 5 6 7
384 1504 7 10 11 12
385 1504 7 10 78 77
386 1504 7 6 5 84
387 1504 7 6 79 151
388 1504 7 10 11 85
389 1504 7 10 78 150
390 1504 23 24 25 26
391 1504 26 27 28 29
392 1504 26 27 41 40
393 1504 26 25 42 43
394 1504 55 56 57 58
395 1504 58 59 60 61
396 1504 58 59 73 72
397 1504 58 57 74 75
398 1504 26 25 24 98
399 1504 26 25 42 115
400 1504 26 27 28 101
401 1504 26 27 41 114
402 1504 58 57 56 129
403 1504 58 57 74 146
404 1504 58 59 60 132
405 1504 58 59 73 145
406 1504 82 3 4 83
407 1504 83 4 5 84
408 1504 97 23 24 98
409 1504 101 28 29 102
410 1504 113 40 41 114
411 1504 115 42 43 116
412 1504 128 55 56 129
413 1504 132 60 61 133
414 1504 144 72 73 145
415 1504 146 74 75 147
416 1504 148 76 77 149
417 1504 149 77 78 150
418 1840 6 7 10 11
419 1840 6 7 10 78
420 1840 5 6 7 10
421 1840 10 7 6 79
422 1840 5 6 7 8
423 1840 8 7 6 79
424 1840 8 7 10 11
425 1840 8 7 10 78
426 1840 5 6 7 9
427 1840 9 7 6 79
428 1840 9 7 10 11
429 1840 9 7 10 78

Impropers

1 2 2 1 3 79
2 2 12 11 13 76
3 2 22 17 23 43
4 2 30 29 31 40
5 2 54 49 55 75
6 2 62 61 63 72
7 2 3 2 4 82
8 2 4 3 5 83
9 2 5 4 6 84
10 2 11 10 12 85
11 2 23 22 24 97
12 2 24 23 25 98
13 2 28 27 29 101
14 2 29 28 30 102
15 2 40 30 41 113
16 2 41 27 40 114
17 2 42 25 43 115
18 2 43 22 42 116
19 2 55 54 56 128
20 2 56 55 57 129
21 2 60 59 61 132
22 2 61 60 62 133
23 2 72 62 73 144
24 2 73 59 72 145
25 2 74 57 75 146
26 2 75 54 74 147
27 2 76 12 77 148
28 2 77 76 78 149
29 2 78 10 77 150
30 2 79 2 6 151
31 2 6 5 7 79
32 2 10 7 11 78
33 2 25 24 26 42
34 2 27 26 28 41
35 2 57 56 58 74
36 2 59 58 60 73

