7414 9 2 -0.036927 2.565 19.519 20.592
7415 9 2 -0.047096 1.642 19.226 19.4
7416 9 2 -0.036927 1.962 17.84 18.814
7417 9 2 -0.047096 1.746 16.776 19.901
7418 9 2 -0.036927 2.659 17.059 21.105
7419 9 2 -0.047096 2.345 18.451 21.673
7420 9 2 -0.009947 4.13 17.021 20.656
7421 9 2 -0.009947 3.43 17.8 18.36
7422 9 3 0.313629 9.934 16.927 20.658
7423 9 5 -0.250213 9.263 17.679 21.349
7424 9 4 -0.457663 11.279 17.033 20.5
7425 9 2 0.114307 12.039 18.06 21.172
7426 9 2 -0.009947 11.657 19.469 20.682
7427 9 2 -0.036927 12.574 20.528 21.313
7428 9 2 -0.047096 12.436 20.455 22.841
7429 9 2 -0.036927 12.849 19.062 23.341
7430 9 2 -0.047096 14.306 18.781 22.94
7431 9 2 -0.036927 14.445 18.845 21.412
7432 9 2 -0.047096 14.035 20.244 20.93
7433 9 2 -0.009947 13.516 17.8 20.778
7434 9 2 -0.009947 11.94 17.992 22.71
7435 9 3 0.313629 8.82 13.09 21.608
7436 9 5 -0.250213 10.028 13.119 21.795
7437 9 4 -0.457663 8.123 11.969 21.297
7438 9 2 0.114307 8.772 10.69 21.132
7439 9 2 -0.009947 9.609 10.656 19.841
7440 9 2 -0.036927 10.178 9.247 19.605
7441 9 2 -0.047096 11.053 8.855 20.806
7442 9 2 -0.036927 10.214 8.855 22.094
7443 9 2 -0.047096 9.055 7.856 21.948
7444 9 2 -0.036927 8.173 8.248 20.754
7445 9 2 -0.047096 9.022 8.241 19.474
7446 9 2 -0.009947 7.621 9.663 20.984
7447 9 2 -0.009947 9.638 10.261 22.334
7448 9 3 0.313629 6.813 14.791 24.692
7449 9 5 -0.250213 6.341 13.663 24.63
7450 9 4 -0.457663 6.122 15.887 25.098
7451 9 2 0.114307 4.741 15.805 25.508
7452 9 2 -0.009947 4.368 17.233 25.978
7453 9 2 -0.036927 2.9 17.301 26.423
7454 9 2 -0.047096 1.997 16.909 25.244
7455 9 2 -0.036927 2.345 15.492 24.76
7456 9 2 -0.047096 2.129 14.503 25.916
7457 9 2 -0.036927 3.021 14.886 27.11
7458 9 2 -0.047096 2.679 16.31 27.573
7459 9 2 -0.009947 4.5 14.838 26.685
7460 9 2 -0.009947 3.82 15.44 24.329
7461 9 3 0.313629 10.355 14.65 26.681
7462 9 5 -0.250213 9.693 15.392 27.393
7463 9 4 -0.457663 11.693 14.778 26.482
7464 9 2 0.114307 12.457 15.816 27.132
7465 9 2 -0.009947 12.046 17.22 26.649
7466 9 2 -0.036927 12.967 18.29 27.258
7467 9 2 -0.047096 12.865 18.218 28.788
7468 9 2 -0.036927 13.305 16.829 29.282
7469 9 2 -0.047096 14.755 16.566 28.847
7470 9 2 -0.036927 14.859 16.628 27.316
7471 9 2 -0.047096 14.423 18.021 26.84
7472 9 2 -0.009947 13.925 15.574 26.704
7473 9 2 -0.009947 12.394 15.749 28.672
7474 9 3 0.313629 9.258 10.811 27.633
7475 9 5 -0.250213 10.462 10.838 27.837
7476 9 4 -0.457663 8.567 9.7 27.276
7477 9 2 0.114307 9.214 8.424 27.084
7478 9 2 -0.009947 10.038 8.41 25.784
7479 9 2 -0.036927 10.604 7.003 25.523
7480 9 2 -0.047096 11.49 6.591 26.708
7481 9 2 -0.036927 10.662 6.572 28.004
7482 9 2 -0.047096 9.501 5.579 27.854
7483 9 2 -0.036927 8.609 5.99 26.674
7484 9 2 -0.047096 9.446 5.999 25.388
7485 9 2 -0.009947 8.061 7.402 26.929
7486 9 2 -0.009947 10.093 7.975 28.27
7487 9 3 0.313629 7.245 12.491 30.727
7488 9 5 -0.250213 6.786 11.358 30.706
7489 9 4 -0.457663 6.535 13.598 31.067
7490 9 2 0.114307 5.148 13.52 31.457
7491 9 2 -0.009947 4.75 14.966 31.841
7492 9 2 -0.036927 3.275 15.037 32.263
7493 9 2 -0.047096 2.396 14.568 31.094
7494 9 2 -0.036927 2.769 13.13 30.696
7495 9 2 -0.047096 2.551 12.205 31.904
7496 9 2 -0.036927 3.422 12.665 33.086
7497 9 2 -0.047096 3.051 14.107 33.464
7498 9 2 -0.009947 4.906 12.617 32.684
7499 9 2 -0.009947 4.251 13.073 30.288
7500 9 3 0.313629 10.79 12.37 32.725
7501 9 5 -0.250213 10.136 13.099 33.456
7502 9 4 -0.457663 12.119 12.523 32.484
7503 9 2 0.114307 12.885 13.571 33.114
7504 9 2 -0.009947 12.457 14.968 32.627
7505 9 2 -0.036927 13.379 16.049 33.216
7506 9 2 -0.047096 13.3 15.986 34.748
7507 9 2 -0.036927 13.759 14.604 35.244
7508 9 2 -0.047096 15.203 14.349 34.789
7509 9 2 -0.036927 15.283 14.401 33.257
7510 9 2 -0.047096 14.83 15.788 32.779
7511 9 2 -0.009947 14.348 13.337 32.664
7512 9 2 -0.009947 12.847 13.514 34.656
7513 9 3 0.313629 9.724 8.524 33.698
7514 9 5 -0.250213 10.924 8.541 33.926
7515 9 4 -0.457663 9.036 7.432 33.282
7516 9 2 0.114307 9.674 6.157 33.053
7517 9 2 -0.009947 10.483 6.168 31.744
7518 9 2 -0.036927 11.035 4.763 31.444
7519 9 2 -0.047096 11.932 4.317 32.609
7520 9 2 -0.036927 11.118 4.275 33.914
7521 9 2 -0.047096 9.948 3.295 33.756
7522 9 2 -0.036927 9.045 3.738 32.595
7523 9 2 -0.047096 9.868 3.77 31.3
7524 9 2 -0.009947 8.511 5.147 32.888
7525 9 2 -0.009947 10.564 5.675 34.217
7526 9 3 0.313629 7.727 10.152 36.822
7527 9 5 -0.250213 7.291 9.01 36.855
7528 9 4 -0.457663 6.991 11.265 37.08
7529 9 2 0.114307 5.597 11.189 37.447
7530 9 2 -0.009947 5.183 12.645 37.775
7531 9 2 -0.036927 3.701 12.719 38.17
7532 9 2 -0.047096 2.846 12.206 37.001
7533 9 2 -0.036927 3.236 10.759 36.657
7534 9 2 -0.047096 3.003 9.872 37.891
7535 9 2 -0.036927 3.847 10.376 39.074
7536 9 2 -0.047096 3.459 11.828 39.397
7537 9 2 -0.009947 5.339 10.326 38.701
7538 9 2 -0.009947 4.724 10.7 36.277
7539 9 3 0.313629 11.277 10.078 38.836
7540 9 5 -0.250213 10.627 10.787 39.59
7541 9 4 -0.457663 12.594 10.263 38.556
7542 9 2 0.114307 13.351 11.33 39.166
7543 9 2 -0.009947 12.899 12.713 38.659
7544 9 2 -0.036927 13.809 13.815 39.226
7545 9 2 -0.047096 13.741 13.775 40.761
7546 9 2 -0.036927 14.224 12.407 41.277
7547 9 2 -0.047096 15.669 12.167 40.814
7548 9 2 -0.036927 15.737 12.196 39.28
7549 9 2 -0.047096 15.26 13.569 38.781
7550 9 2 -0.009947 14.814 11.11 38.709
7551 9 2 -0.009947 13.326 11.295 40.711
7552 9 3 0.313629 10.297 6.199 39.846
7553 9 5 -0.250213 11.493 6.18 40.096
7554 9 4 -0.457663 9.59 5.146 39.364
7555 9 2 0.114307 10.187 3.863 39.078
7556 9 2 -0.009947 10.95 3.896 37.741
7557 9 2 -0.036927 11.45 2.486 37.376
7558 9 2 -0.047096 12.373 1.976 38.493
7559 9 2 -0.036927 11.605 1.911 39.826
7560 9 2 -0.047096 10.403 0.968 39.678
7561 9 2 -0.036927 9.473 1.476 38.567
7562 9 2 -0.047096 10.25 1.532 37.244
7563 9 2 -0.009947 8.991 2.89 38.922
7564 9 2 -0.009947 11.103 3.316 40.192
7565 9 3 0.313629 8.345 7.85 43.027
7566 9 5 -0.250213 7.864 6.734 43.157
7567 9 4 -0.457663 7.643 9.01 43.142
7568 9 2 0.114307 6.254 9.022 43.532
7569 9 2 -0.009947 5.874 10.519 43.666
7570 9 2 -0.036927 4.405 10.678 44.09
7571 9 2 -0.047096 3.503 10.024 43.033
7572 9 2 -0.036927 3.859 8.535 42.883
7573 9 2 -0.047096 3.657 7.832 44.237
7574 9 2 -0.036927 4.546 8.485 45.311
7575 9 2 -0.047096 4.189 9.974 45.436
7576 9 2 -0.009947 6.019 8.348 44.9
7577 9 2 -0.009947 5.333 8.401 42.461
7578 9 3 0.313629 11.835 7.596 45.151
7579 9 5 -0.250213 11.244 8.19 46.041
7580 9 4 -0.457663 13.089 7.897 44.712
7581 9 2 0.114307 13.889 8.949 45.301
7582 9 2 -0.009947 13.347 10.352 44.962
7583 9 2 -0.036927 14.29 11.439 45.505
7584 9 2 -0.047096 14.424 11.275 47.029
7585 9 2 -0.036927 15.007 9.89 47.366
7586 9 2 -0.047096 16.385 9.74 46.7
7587 9 2 -0.036927 16.25 9.891 45.177
7588 9 2 -0.047096 15.678 11.281 44.861
7589 9 2 -0.009947 15.287 8.818 44.643
7590 9 2 -0.009947 14.066 8.799 46.827
7591 9 3 0.313620 10.825 3.728 46.103
7592 9 5 -0.250213 11.931 3.717 46.622
7593 9 4 -0.457663 10.297 2.729 45.356
7594 9 2 0.114307 10.926 1.456 45.079
7595 9 2 -0.009947 11.606 1.503 43.697
7596 9 2 -0.036927 12.114 0.105 43.302
7597 9 2 -0.047096 13.119 -0.385 44.356
7598 9 2 -0.036927 12.443 -0.459 45.736
7599 9 2 -0.047096 11.255 -1.431 45.666
7600 9 2 -0.036927 10.243 -0.948 44.616
7601 9 2 -0.047096 10.929 -0.873 43.243
7602 9 2 -0.009947 9.75 0.451 45.003
7603 9 2 -0.009947 11.937 0.942 46.125
7604 9 3 0.310483 8.377 5.613 49.435
7605 9 5 -0.250529 8.186 6.002 50.58
7606 9 4 -0.457855 7.403 5.309 48.548
7607 9 2 0.114297 6.01 5.239 48.928
7608 9 2 -0.009947 5.423 6.595 49.363
7609 9 2 -0.036927 3.92 6.443 49.675
7610 9 2 -0.047096 3.172 5.971 48.417
7611 9 2 -0.036927 3.744 4.629 47.939
7612 9 2 -0.047096 3.553 3.58 49.045
7613 9 2 -0.036927 4.284 4.026 50.321
7614 9 2 -0.047096 3.734 5.389 50.782
7615 9 2 -0.009947 5.782 4.169 50.017
7616 9 2 -0.009947 5.243 4.789 47.655
7617 9 1 0.023755 9.514 3.125 48.587
7618 9 1 0.023755 9.872 3.583 50.243
7619 9 1 0.023755 11.16 3.618 49.042
7620 9 1 0.041087 10.428 5.876 49.541
7621 9 1 0.028345 9.54 6.726 47.346
7622 9 1 0.028345 11.151 6.047 47.475
7623 9 1 0.024023 7.681 5.198 46.183
7624 9 1 0.024023 8.183 3.85 45.199
7625 9 1 0.024023 8.194 3.65 46.932
7626 9 1 0.028615 9.524 5.214 44.111
7627 9 1 0.028615 9.253 6.644 45.108
7628 9 1 0.024024 11.902 4.483 43.637
7629 9 1 0.024024 13.08 5.75 43.356
7630 9 1 0.024024 12.874 5.154 44.98
7631 9 1 0.028616 11.765 7.289 42.404
7632 9 1 0.028616 10.468 6.104 42.352
7633 9 1 0.024024 11.327 9.604 43.166
7634 9 1 0.024024 9.752 10.319 42.903
7635 9 1 0.024024 10.028 9.439 44.384
7636 9 1 0.028616 9.243 9.342 40.96
7637 9 1 0.028616 10.89 8.711 40.895
7638 9 1 0.024024 7.301 7.862 40.432
7639 9 1 0.024024 7.519 6.61 39.226
7640 9 1 0.024024 7.82 6.215 40.895
7641 9 1 0.028616 9.03 7.56 37.891
7642 9 1 0.028616 8.699 9.039 38.8
7643 9 1 0.024024 11.386 6.933 37.362
7644 9 1 0.024024 12.501 8.231 36.975
7645 9 1 0.024024 12.417 7.675 38.622
7646 9 1 0.028616 11.155 9.775 36.137
7647 9 1 0.028616 9.905 8.532 36.115
7648 9 1 0.024024 10.629 12.06 36.958
7649 9 1 0.024024 9.043 12.714 36.596
7650 9 1 0.024024 9.276 11.908 38.119
7651 9 1 0.028616 8.538 11.669 34.724
7652 9 1 0.028616 10.211 11.104 34.694
7653 9 1 0.024024 6.688 10.17 34.154
7654 9 1 0.024024 6.962 8.931 32.941
7655 9 1 0.024024 7.186 8.522 34.617
7656 9 1 0.028616 8.541 9.864 31.683
7657 9 1 0.028616 8.185 11.343 32.587
7658 9 1 0.024024 10.886 9.234 31.222
7659 9 1 0.024024 12.001 10.531 30.83
7660 9 1 0.024024 11.929 9.969 32.474
7661 9 1 0.028616 10.686 12.123 30.036
7662 9 1 0.028616 9.439 10.878 29.985
7663 9 1 0.024024 10.163 14.386 30.844
7664 9 1 0.024024 8.581 15.047 30.472
7665 9 1 0.024024 8.811 14.258 32.005
7666 9 1 0.028616 8.041 13.971 28.615
7667 9 1 0.028616 9.72 13.415 28.597
7668 9 1 0.024024 6.212 12.459 28.054
7669 9 1 0.024024 6.501 11.233 26.828
7670 9 1 0.024024 6.702 10.805 28.502
7671 9 1 0.028616 8.116 12.14 25.593
7672 9 1 0.028616 7.741 13.617 26.491
7673 9 1 0.024024 10.455 11.52 25.161
7674 9 1 0.024024 11.565 12.822 24.768
7675 9 1 0.024024 11.5 12.254 26.409
7676 9 1 0.028616 10.261 14.434 23.993
7677 9 1 0.028616 9.017 13.185 23.93
7678 9 1 0.024024 9.737 16.683 24.799
7679 9 1 0.024024 8.156 17.347 24.417
7680 9 1 0.024024 8.385 16.568 25.955
7681 9 1 0.028616 7.596 16.258 22.568
7682 9 1 0.028616 9.277 15.708 22.553
7683 9 1 0.024024 5.778 14.748 22.012
7684 9 1 0.024024 6.066 13.534 20.773
7685 9 1 0.024024 6.257 13.09 22.443
7686 9 1 0.028616 7.705 14.416 19.547
7687 9 1 0.028616 7.318 15.895 20.436
7688 9 1 0.024024 10.041 13.798 19.136
7689 9 1 0.024024 11.156 15.098 18.743
7690 9 1 0.024024 11.08 14.534 20.386
7691 9 1 0.028616 9.867 16.719 17.96
7692 9 1 0.028616 8.621 15.474 17.885
7693 9 1 0.024024 9.349 18.967 18.749
7694 9 1 0.024024 7.772 19.639 18.358
7695 9 1 0.024024 7.993 18.866 19.899
7696 9 1 0.028616 7.201 18.553 16.512
7697 9 1 0.028616 8.88 18.001 16.493
7698 9 1 0.024024 5.379 17.043 15.979
7699 9 1 0.024024 5.651 15.847 14.719
7700 9 1 0.024024 5.853 15.378 16.379
7701 9 1 0.028616 7.291 16.692 13.48
7702 9 1 0.028616 6.91 18.18 14.356
7703 9 1 0.024024 9.618 16.06 13.067
7704 9 1 0.024024 10.744 17.348 12.664
7705 9 1 0.024024 10.66 16.798 14.31
7706 9 1 0.028616 9.476 18.979 11.856
7707 9 1 0.028616 8.225 17.738 11.777
7708 9 1 0.024024 8.971 21.227 12.629
7709 9 1 0.024024 7.405 21.914 12.214
7710 9 1 0.024024 7.602 21.15 13.76
7711 9 1 0.028616 6.806 20.835 10.375
7712 9 1 0.028616 8.485 20.284 10.342
7713 9 1 0.024024 4.979 19.313 9.886
7714 9 1 0.024024 5.225 18.133 8.603
7715 9 1 0.024024 5.47 17.649 10.251
7716 9 1 0.028616 6.832 18.957 7.318
7717 9 1 0.028616 6.461 20.457 8.174
7718 9 1 0.024024 9.133 18.314 6.857
7719 9 1 0.024024 10.269 19.59 6.425
7720 9 1 0.024024 10.196 19.051 8.075
7721 9 1 0.028616 9.03 21.256 5.623
7722 9 1 0.028616 7.777 20.023 5.511
7723 9 1 0.024024 8.524 23.49 6.469
7724 9 1 0.024024 6.978 24.205 6.022
7725 9 1 0.024024 7.117 23.396 7.55
7726 9 1 0.028616 6.369 23.21 4.164
7727 9 1 0.028616 8.05 22.674 4.095
7728 9 1 0.024024 4.544 21.682 3.639
7729 9 1 0.024024 4.782 20.555 2.305
7730 9 1 0.024024 5.086 20.023 3.931
7731 9 1 0.028616 6.34 21.481 0.986
7732 9 1 0.028616 5.923 22.927 1.896
7733 9 1 0.024024 8.646 20.959 0.414
7734 9 1 0.024024 9.773 22.28 0.114
7735 9 1 0.024024 9.659 21.622 1.718
7736 9 1 0.028606 8.498 23.972 -0.638
7737 9 1 0.028606 7.302 22.72 -0.882
7738 9 1 0.024014 7.936 26.217 0.079
7739 9 1 0.024014 6.318 26.838 -0.252
7740 9 1 0.024014 6.631 26.067 1.274
7741 9 1 0.024014 6.117 23.991 -2.486
7742 9 1 0.024014 5.585 25.642 -2.177
7743 9 1 0.024014 7.314 25.29 -2.351
7744 9 1 0.030631 3.491 26.321 2.868
7745 9 1 0.030631 2.803 27.042 1.431
7746 9 1 0.030219 1.108 26.954 3.262
7747 9 1 0.027062 -0.699 25.776 2.0
7748 9 1 0.027062 0.311 26.726 0.91
7749 9 1 0.030219 -0.102 24.447 -0.026
7750 9 1 0.027062 0.834 22.45 1.153
7751 9 1 0.027062 -0.394 23.244 2.138
7752 9 1 0.030219 1.599 22.681 3.508
7753 9 1 0.027062 0.308 24.737 4.092
7754 9 1 0.027062 2.017 24.971 4.45
7755 9 1 0.030631 3.305 22.756 1.728
7756 9 1 0.030631 3.789 23.818 3.035
7757 9 1 0.030631 2.084 25.571 -0.529
7758 9 1 0.030631 2.255 23.833 -0.453
7759 9 1 0.030631 10.696 26.47 1.421
7760 9 1 0.030631 9.379 26.734 2.539
7761 9 1 0.030219 11.188 28.379 2.968
7762 9 1 0.027062 11.486 27.941 5.404
7763 9 1 0.027062 9.837 27.566 4.909
7764 9 1 0.030219 10.755 25.772 6.358
7765 9 1 0.027062 12.672 24.378 5.54
7766 9 1 0.027062 13.166 26.052 5.777
7767 9 1 0.030219 14.001 25.174 3.591
7768 9 1 0.027062 13.417 27.598 3.772
7769 9 1 0.027062 13.099 26.997 2.146
7770 9 1 0.030631 12.188 23.507 3.182
7771 9 1 0.030631 12.368 24.566 1.805
7772 9 1 0.030631 9.135 25.126 4.631
7773 9 1 0.030631 10.294 23.83 4.825
7774 9 1 0.030631 7.927 17.7 0.703
7775 9 1 0.030631 9.305 18.208 1.653
7776 9 1 0.030219 9.696 15.927 0.747
7777 9 1 0.027062 10.243 14.787 2.895
7778 9 1 0.027062 10.661 16.497 2.982
7779 9 1 0.030219 9.468 15.773 5.04
7780 9 1 0.027062 7.07 15.055 4.892
7781 9 1 0.027062 8.118 13.933 4.028
7782 9 1 0.030219 6.105 14.511 2.663
7783 9 1 0.027062 8.256 14.028 1.486
7784 9 1 0.027062 7.306 15.214 0.593
7785 9 1 0.030631 5.71 16.793 3.598
7786 9 1 0.030631 5.797 16.851 1.853
7787 9 1 0.030631 9.155 18.091 4.293
7788 9 1 0.030631 7.666 17.527 5.018
7789 9 1 0.030631 4.022 24.03 8.882
7790 9 1 0.030631 3.408 24.662 7.372
7791 9 1 0.030219 1.659 24.791 9.149
7792 9 1 0.027062 -0.158 23.596 7.916
7793 9 1 0.027062 0.929 24.412 6.795
7794 9 1 0.030219 0.443 22.088 6.021
7795 9 1 0.027062 1.243 20.151 7.386
7796 9 1 0.027062 0.025 21.075 8.264
7797 9 1 0.030219 1.945 20.532 9.736
7798 9 1 0.027062 0.735 22.681 10.12
7799 9 1 0.027062 2.441 22.866 10.517
7800 9 1 0.030631 3.708 20.393 8.029
7801 9 1 0.030631 4.207 21.534 9.259
7802 9 1 0.030631 2.705 23.057 5.521
7803 9 1 0.030631 2.786 21.327 5.738
7804 9 1 0.030631 11.24 23.789 7.421
7805 9 1 0.030631 9.971 24.171 8.561
7806 9 1 0.030219 11.788 25.843 8.763
7807 9 1 0.027062 12.19 25.62 11.214
7808 9 1 0.027062 10.522 25.205 10.822
7809 9 1 0.030219 11.508 23.548 12.383
7810 9 1 0.027062 13.382 22.075 11.605
7811 9 1 0.027062 13.889 23.762 11.68
7812 9 1 0.030219 14.634 22.704 9.544
7813 9 1 0.027062 14.051 25.134 9.541
7814 9 1 0.027062 13.669 24.395 7.987
7815 9 1 0.030631 12.812 21.007 9.357
7816 9 1 0.030631 12.928 21.947 7.887
7817 9 1 0.030631 9.812 22.749 10.791
7818 9 1 0.030631 10.978 21.473 11.049
7819 9 1 0.030631 8.239 15.439 6.969
7820 9 1 0.030631 9.658 15.887 7.884
7821 9 1 0.030219 10.037 13.696 6.788
7822 9 1 0.027062 10.681 12.4 8.82
7823 9 1 0.027062 11.082 14.104 9.023
7824 9 1 0.030219 9.979 13.205 11.062
7825 9 1 0.027062 7.583 12.473 10.945
7826 9 1 0.027062 8.61 11.433 9.961
7827 9 1 0.030219 6.541 12.085 8.721
7828 9 1 0.027062 8.649 11.725 7.428
7829 9 1 0.027062 7.653 12.965 6.669
7830 9 1 0.030631 6.155 14.28 9.848
7831 9 1 0.030631 6.178 14.478 8.111
7832 9 1 0.030631 9.614 15.573 10.514
7833 9 1 0.030631 8.161 14.938 11.25
7834 9 1 0.030631 4.395 21.851 15.023
7835 9 1 0.030631 3.876 22.476 13.476
7836 9 1 0.030219 2.042 22.674 15.158
7837 9 1 0.027062 0.259 21.511 13.849
7838 9 1 0.027062 1.421 22.286 12.776
7839 9 1 0.030219 0.917 19.966 12.003
7840 9 1 0.027062 1.593 18.027 13.427
7841 9 1 0.027062 0.355 18.992 14.229
7842 9 1 0.030219 2.178 18.419 15.807
7843 9 1 0.027062 1.016 20.604 16.107
7844 9 1 0.027062 2.707 20.745 16.584
7845 9 1 0.030631 4.023 18.207 14.199
7846 9 1 0.030631 4.493 19.348 15.437
7847 9 1 0.030631 3.228 20.877 11.615
7848 9 1 0.030631 3.251 19.146 11.85
7849 9 1 0.030631 11.484 21.664 13.543
7850 9 1 0.030631 10.299 21.952 14.794
7851 9 1 0.030219 12.038 23.71 14.898
7852 9 1 0.027062 12.657 23.444 17.297
7853 9 1 0.027062 10.986 22.95 17.034
7854 9 1 0.030219 12.192 21.309 18.451
7855 9 1 0.027062 14.06 19.956 17.471
7856 9 1 0.027062 14.486 21.664 17.558
7857 9 1 0.030219 15.097 20.71 15.334
7858 9 1 0.027062 14.392 23.105 15.47
7859 9 1 0.027062 13.925 22.394 13.929
7860 9 1 0.030631 13.356 18.924 15.245
7861 9 1 0.030631 13.294 19.911 13.804
7862 9 1 0.030631 10.401 20.462 16.982
7863 9 1 0.030631 11.647 19.243 17.105
7864 9 1 0.030631 8.593 13.21 13.02
7865 9 1 0.030631 10.029 13.634 13.921
7866 9 1 0.030219 10.386 11.466 12.764
7867 9 1 0.027062 11.064 10.122 14.748
7868 9 1 0.027062 11.471 11.819 14.986
7869 9 1 0.030219 10.404 10.871 17.02
7870 9 1 0.027062 8.003 10.148 16.93
7871 9 1 0.027062 9.009 9.128 15.904
7872 9 1 0.030219 6.92 9.814 14.716
7873 9 1 0.027062 9.008 9.482 13.382
7874 9 1 0.027062 7.998 10.736 12.668
7875 9 1 0.030631 6.558 11.98 15.903
7876 9 1 0.030631 6.554 12.222 14.171
7877 9 1 0.030631 10.036 13.247 16.541
7878 9 1 0.030631 8.594 12.603 17.287
7879 9 1 0.030631 4.702 19.698 20.958
7880 9 1 0.030631 4.213 20.237 19.368
7881 9 1 0.030219 2.342 20.511 21.0
7882 9 1 0.027062 0.593 19.264 19.72
7883 9 1 0.027062 1.768 19.999 18.635
7884 9 1 0.030219 1.301 17.638 17.964
7885 9 1 0.027062 1.957 15.778 19.497
7886 9 1 0.027062 0.697 16.774 20.22
7887 9 1 0.030219 2.481 16.296 21.867
7888 9 1 0.027062 1.309 18.486 22.032
7889 9 1 0.027062 2.992 18.66 22.534
7890 9 1 0.030631 4.366 16.01 20.312
7891 9 1 0.030631 4.805 17.212 21.502
7892 9 1 0.030631 3.616 18.546 17.582
7893 9 1 0.030631 3.644 16.828 17.899
7894 9 1 0.030631 11.718 19.496 19.59
7895 9 1 0.030631 10.615 19.702 20.926
7896 9 1 0.030219 12.286 21.525 20.964
7897 9 1 0.027062 13.064 21.222 23.311
7898 9 1 0.027062 11.401 20.668 23.137
7899 9 1 0.030219 12.755 19.039 24.428
7900 9 1 0.027062 14.613 17.792 23.302
7901 9 1 0.027062 14.973 19.514 23.41
7902 9 1 0.030219 15.484 18.643 21.126
7903 9 1 0.027062 14.693 21.002 21.371
7904 9 1 0.027062 14.159 20.312 19.845
7905 9 1 0.030631 13.812 16.79 21.089
7906 9 1 0.030631 13.62 17.814 19.686
7907 9 1 0.030631 10.911 18.156 23.049
7908 9 1 0.030631 12.213 16.989 23.062
7909 9 1 0.030631 8.983 10.966 18.998
7910 9 1 0.030631 10.427 11.384 19.888
7911 9 1 0.030219 10.781 9.234 18.691
7912 9 1 0.027062 11.487 7.86 20.642
7913 9 1 0.027062 11.891 9.556 20.903
7914 9 1 0.030219 10.852 8.571 22.935
7915 9 1 0.027062 8.451 7.845 22.862
7916 9 1 0.027062 9.449 6.841 21.81
7917 9 1 0.030219 7.345 7.538 20.656
7918 9 1 0.027062 9.419 7.234 19.294
7919 9 1 0.027062 8.395 8.493 18.613
7920 9 1 0.030631 6.987 9.684 21.88
7921 9 1 0.030631 6.964 9.953 20.154
7922 9 1 0.030631 10.472 10.949 22.498
7923 9 1 0.030631 9.041 10.294 23.253
7924 9 1 0.030631 5.029 17.539 26.8
7925 9 1 0.030631 4.554 17.954 25.17
7926 9 1 0.030219 2.658 18.317 26.754
7927 9 1 0.027062 0.944 16.954 25.545
7928 9 1 0.027062 2.122 17.627 24.427
7929 9 1 0.030219 1.7 15.219 23.918
7930 9 1 0.027062 2.361 13.483 25.588
7931 9 1 0.027062 1.076 14.508 26.221
7932 9 1 0.030219 2.842 14.179 27.923
7933 9 1 0.027062 1.637 16.354 27.914
7934 9 1 0.027062 3.307 16.589 28.428
7935 9 1 0.030631 4.757 13.809 26.415
7936 9 1 0.030631 5.158 15.099 27.524
7937 9 1 0.030631 4.009 16.131 23.502
7938 9 1 0.030631 4.053 14.441 23.942
7939 9 1 0.030631 12.078 17.249 25.556
7940 9 1 0.030631 11.008 17.441 26.92
7941 9 1 0.030219 12.661 19.284 26.913
7942 9 1 0.027062 13.495 18.993 29.242
7943 9 1 0.027062 11.835 18.419 29.106
7944 9 1 0.030219 13.234 16.806 30.37
7945 9 1 0.027062 15.081 15.581 29.204
7946 9 1 0.027062 15.424 17.307 29.3
7947 9 1 0.030219 15.892 16.436 27.006
7948 9 1 0.027062 15.083 18.787 27.265
7949 9 1 0.027062 14.523 18.086 25.753
7950 9 1 0.030631 14.241 14.565 27.005
7951 9 1 0.030631 14.003 15.589 25.608
7952 9 1 0.030631 11.372 15.901 29.036
7953 9 1 0.030631 12.688 14.75 29.018
7954 9 1 0.030631 9.405 8.732 24.952
7955 9 1 0.030631 10.857 9.137 25.836
7956 9 1 0.030219 11.199 7.002 24.603
7957 9 1 0.027062 11.922 5.6 26.525
7958 9 1 0.027062 12.33 7.29 26.808
7959 9 1 0.030219 11.307 6.276 28.835
7960 9 1 0.027062 8.904 5.56 28.773
7961 9 1 0.027062 9.889 4.566 27.701
7962 9 1 0.030219 7.779 5.282 26.573
7963 9 1 0.027062 9.841 4.995 25.189
7964 9 1 0.027062 8.812 6.263 24.535
7965 9 1 0.030631 7.433 7.409 27.831
7966 9 1 0.030631 7.397 7.704 26.108
7967 9 1 0.030631 10.932 8.659 28.434
7968 9 1 0.030631 9.505 7.998 29.195
7969 9 1 0.030631 5.396 15.329 32.652
7970 9 1 0.030631 4.936 15.643 30.996
7971 9 1 0.030219 3.015 16.066 32.535
7972 9 1 0.027062 1.338 14.617 31.377
7973 9 1 0.027062 2.527 15.24 30.242
7974 9 1 0.030219 2.141 12.802 29.861
7975 9 1 0.027062 2.802 11.172 31.635
7976 9 1 0.027062 1.494 12.212 32.194
7977 9 1 0.030219 3.245 12.001 33.934
7978 9 1 0.027062 2.004 14.154 33.785
7979 9 1 0.027062 3.66 14.443 34.313
7980 9 1 0.030631 5.183 11.579 32.476
7981 9 1 0.030631 5.547 12.935 33.517
7982 9 1 0.030631 4.442 13.713 29.422
7983 9 1 0.030631 4.5 12.057 29.966
7984 9 1 0.030631 12.475 14.995 31.533
7985 9 1 0.030631 11.42 15.182 32.911
7986 9 1 0.030219 13.059 17.039 32.869
7987 9 1 0.027062 13.931 16.769 35.187
7988 9 1 0.027062 12.273 16.181 35.08
