3951 1 3572 3799
3952 1 3572 3800
3953 1 3573 3801
3954 1 3573 3802
3955 1 3574 3803
3956 1 3574 3804
3957 7 3575 3576
3958 5 3575 3577
3959 6 3577 3578
3960 3 3578 3579
3961 3 3578 3586
3962 3 3578 3587
3963 3 3579 3580
3964 1 3579 3805
3965 1 3579 3806
3966 3 3580 3581
3967 3 3580 3585
3968 1 3580 3807
3969 3 3581 3582
3970 1 3581 3808
3971 1 3581 3809
3972 3 3582 3583
3973 3 3582 3587
3974 1 3582 3810
3975 3 3583 3584
3976 1 3583 3811
3977 1 3583 3812
3978 3 3584 3585
3979 3 3584 3586
3980 1 3584 3813
3981 1 3585 3814
3982 1 3585 3815
3983 1 3586 3816
3984 1 3586 3817
3985 1 3587 3818
3986 1 3587 3819
3987 7 3588 3589
3988 5 3588 3590
3989 6 3590 3591
3990 3 3591 3592
3991 3 3591 3599
3992 3 3591 3600
3993 3 3592 3593
3994 1 3592 3820
3995 1 3592 3821
3996 3 3593 3594
3997 3 3593 3598
3998 1 3593 3822
3999 3 3594 3595
4000 1 3594 3823
4001 1 3594 3824
4002 3 3595 3596
4003 3 3595 3600
4004 1 3595 3825
4005 3 3596 3597
4006 1 3596 3826
4007 1 3596 3827
4008 3 3597 3598
4009 3 3597 3599
4010 1 3597 3828
4011 1 3598 3829
4012 1 3598 3830
4013 1 3599 3831
4014 1 3599 3832
4015 1 3600 3833
4016 1 3600 3834
4017 7 3601 3602
4018 5 3601 3603
4019 6 3603 3604
4020 3 3604 3605
4021 1 3604 3835
4022 1 3604 3836
4023 3 3605 3606
4024 1 3605 3837
4025 1 3605 3838
4026 3 3606 3607
4027 3 3606 3608
4028 2 3606 3626
4029 1 3607 3839
4030 1 3607 3840
4031 1 3607 3841
4032 3 3608 3609
4033 1 3608 3842
4034 1 3608 3843
4035 3 3609 3610
4036 2 3609 3611
4037 1 3609 3844
4038 1 3610 3845
4039 1 3610 3846
4040 1 3610 3847
4041 7 3611 3612
4042 5 3611 3613
4043 6 3613 3614
4044 3 3614 3615
4045 3 3614 3618
4046 1 3614 3848
4047 3 3615 3616
4048 1 3615 3849
4049 1 3615 3850
4050 3 3616 3617
4051 3 3616 3625
4052 1 3616 3851
4053 3 3617 3618
4054 1 3617 3852
4055 1 3617 3853
4056 3 3618 3619
4057 1 3618 3854
4058 3 3619 3620
4059 3 3619 3625
4060 1 3619 3855
4061 3 3620 3621
4062 1 3620 3856
4063 1 3620 3857
4064 3 3621 3622
4065 3 3621 3624
4066 1 3621 3858
4067 6 3622 3623
4068 1 3622 3859
4069 1 3622 3860
4070 4 3623 3861
4071 3 3624 3625
4072 1 3624 3862
4073 1 3624 3863
4074 1 3625 3864
4075 7 3626 3627
4076 5 3626 3628
4077 6 3628 3629
4078 3 3629 3630
4079 3 3629 3637
4080 3 3629 3638
4081 3 3630 3631
4082 1 3630 3865
4083 1 3630 3866
4084 3 3631 3632
4085 3 3631 3636
4086 1 3631 3867
4087 3 3632 3633
4088 1 3632 3868
4089 1 3632 3869
4090 3 3633 3634
4091 3 3633 3638
4092 1 3633 3870
4093 3 3634 3635
4094 1 3634 3871
4095 1 3634 3872
4096 3 3635 3636
4097 3 3635 3637
4098 1 3635 3873
4099 1 3636 3874
4100 1 3636 3875
4101 1 3637 3876
4102 1 3637 3877
4103 1 3638 3878
4104 1 3638 3879
4105 7 3639 3640
4106 5 3639 3641
4107 6 3641 3642
4108 1 3642 3880
4109 1 3642 3881
4110 1 3642 3882
4111 7 3643 3644
4112 5 3643 3645
4113 6 3645 3646
4114 1 3646 3883
4115 1 3646 3884
4116 1 3646 3885
4117 7 3647 3648
4118 5 3647 3649
4119 6 3649 3650
4120 1 3650 3886
4121 1 3650 3887
4122 1 3650 3888
4123 6 3889 3890
4124 1 3889 4083
4125 1 3889 4084
4126 1 3889 4085
4127 5 3890 3891
4128 7 3891 3892
4129 2 3891 3893
4130 3 3893 3894
4131 3 3893 3895
4132 3 3893 3896
4133 1 3894 4086
4134 1 3894 4087
4135 1 3894 4088
4136 1 3895 4089
4137 1 3895 4090
4138 1 3895 4091
4139 3 3896 3897
4140 1 3896 4092
4141 1 3896 4093
4142 3 3897 3898
4143 3 3897 3899
4144 2 3897 4079
4145 1 3898 4094
4146 1 3898 4095
4147 1 3898 4096
4148 3 3899 3900
4149 1 3899 4097
4150 1 3899 4098
4151 3 3900 3901
4152 3 3900 3902
4153 2 3900 4075
4154 1 3901 4099
4155 1 3901 4100
4156 1 3901 4101
4157 3 3902 3903
4158 1 3902 4102
4159 1 3902 4103
4160 3 3903 3904
4161 3 3903 3905
4162 2 3903 4071
4163 1 3904 4104
4164 1 3904 4105
4165 1 3904 4106
4166 3 3905 3906
4167 1 3905 4107
4168 1 3905 4108
4169 3 3906 3907
4170 3 3906 3908
4171 2 3906 4033
4172 1 3907 4109
4173 1 3907 4110
4174 1 3907 4111
4175 3 3908 3909
4176 1 3908 4112
4177 1 3908 4113
4178 3 3909 3910
4179 3 3909 3911
4180 2 3909 4020
4181 1 3910 4114
4182 1 3910 4115
4183 1 3910 4116
4184 3 3911 3912
4185 1 3911 4117
4186 1 3911 4118
4187 3 3912 3913
4188 3 3912 3914
4189 2 3912 3966
4190 1 3913 4119
4191 1 3913 4120
4192 1 3913 4121
4193 3 3914 3915
4194 1 3914 4122
4195 1 3914 4123
4196 3 3915 3916
4197 3 3915 3917
4198 2 3915 3953
4199 1 3916 4124
4200 1 3916 4125
4201 1 3916 4126
4202 3 3917 3918
4203 1 3917 4127
4204 1 3917 4128
4205 3 3918 3919
4206 3 3918 3920
4207 2 3918 3938
4208 1 3919 4129
4209 1 3919 4130
4210 1 3919 4131
4211 3 3920 3921
4212 1 3920 4132
4213 1 3920 4133
4214 3 3921 3922
4215 2 3921 3923
4216 1 3921 4134
4217 1 3922 4135
4218 1 3922 4136
4219 1 3922 4137
4220 7 3923 3924
4221 5 3923 3925
4222 6 3925 3926
4223 3 3926 3927
4224 3 3926 3930
4225 1 3926 4138
4226 3 3927 3928
4227 1 3927 4139
4228 1 3927 4140
4229 3 3928 3929
4230 3 3928 3937
4231 1 3928 4141
4232 3 3929 3930
4233 1 3929 4142
4234 1 3929 4143
4235 3 3930 3931
4236 1 3930 4144
4237 3 3931 3932
4238 3 3931 3937
4239 1 3931 4145
4240 3 3932 3933
4241 1 3932 4146
4242 1 3932 4147
4243 3 3933 3934
4244 3 3933 3936
4245 1 3933 4148
4246 6 3934 3935
4247 1 3934 4149
4248 1 3934 4150
4249 4 3935 4151
4250 3 3936 3937
4251 1 3936 4152
4252 1 3936 4153
4253 1 3937 4154
4254 7 3938 3939
4255 5 3938 3940
4256 6 3940 3941
4257 3 3941 3942
4258 3 3941 3945
4259 1 3941 4155
4260 3 3942 3943
4261 1 3942 4156
4262 1 3942 4157
4263 3 3943 3944
4264 3 3943 3952
4265 1 3943 4158
4266 3 3944 3945
4267 1 3944 4159
4268 1 3944 4160
4269 3 3945 3946
4270 1 3945 4161
4271 3 3946 3947
4272 3 3946 3952
4273 1 3946 4162
4274 3 3947 3948
4275 1 3947 4163
4276 1 3947 4164
4277 3 3948 3949
4278 3 3948 3951
4279 1 3948 4165
4280 6 3949 3950
4281 1 3949 4166
4282 1 3949 4167
4283 4 3950 4168
4284 3 3951 3952
4285 1 3951 4169
4286 1 3951 4170
4287 1 3952 4171
4288 7 3953 3954
4289 5 3953 3955
4290 6 3955 3956
4291 3 3956 3957
4292 3 3956 3964
4293 3 3956 3965
4294 3 3957 3958
4295 1 3957 4172
4296 1 3957 4173
4297 3 3958 3959
4298 3 3958 3963
4299 1 3958 4174
4300 3 3959 3960
4301 1 3959 4175
4302 1 3959 4176
4303 3 3960 3961
4304 3 3960 3965
4305 1 3960 4177
4306 3 3961 3962
4307 1 3961 4178
4308 1 3961 4179
4309 3 3962 3963
4310 3 3962 3964
4311 1 3962 4180
4312 1 3963 4181
4313 1 3963 4182
4314 1 3964 4183
4315 1 3964 4184
4316 1 3965 4185
4317 1 3965 4186
4318 7 3966 3967
4319 5 3966 3968
4320 6 3968 3969
4321 3 3969 3970
4322 1 3969 4187
4323 1 3969 4188
4324 3 3970 3971
4325 1 3970 4189
4326 1 3970 4190
4327 3 3971 3972
4328 3 3971 3973
4329 2 3971 4007
4330 1 3972 4191
4331 1 3972 4192
4332 1 3972 4193
4333 3 3973 3974
4334 1 3973 4194
4335 1 3973 4195
4336 3 3974 3975
4337 3 3974 3976
4338 2 3974 3994
4339 1 3975 4196
4340 1 3975 4197
4341 1 3975 4198
4342 3 3976 3977
4343 1 3976 4199
4344 1 3976 4200
4345 3 3977 3978
4346 2 3977 3979
4347 1 3977 4201
4348 1 3978 4202
4349 1 3978 4203
4350 1 3978 4204
4351 7 3979 3980
4352 5 3979 3981
4353 6 3981 3982
4354 3 3982 3983
4355 3 3982 3986
4356 1 3982 4205
4357 3 3983 3984
4358 1 3983 4206
4359 1 3983 4207
4360 3 3984 3985
4361 3 3984 3993
4362 1 3984 4208
4363 3 3985 3986
4364 1 3985 4209
4365 1 3985 4210
4366 3 3986 3987
4367 1 3986 4211
4368 3 3987 3988
4369 3 3987 3993
4370 1 3987 4212
4371 3 3988 3989
4372 1 3988 4213
4373 1 3988 4214
4374 3 3989 3990
4375 3 3989 3992
4376 1 3989 4215
4377 6 3990 3991
4378 1 3990 4216
4379 1 3990 4217
4380 4 3991 4218
4381 3 3992 3993
4382 1 3992 4219
4383 1 3992 4220
4384 1 3993 4221
4385 7 3994 3995
4386 5 3994 3996
4387 6 3996 3997
4388 3 3997 3998
4389 3 3997 4005
4390 3 3997 4006
4391 3 3998 3999
4392 1 3998 4222
4393 1 3998 4223
4394 3 3999 4000
4395 3 3999 4004
4396 1 3999 4224
4397 3 4000 4001
4398 1 4000 4225
4399 1 4000 4226
4400 3 4001 4002
4401 3 4001 4006
4402 1 4001 4227
4403 3 4002 4003
4404 1 4002 4228
4405 1 4002 4229
4406 3 4003 4004
4407 3 4003 4005
4408 1 4003 4230
4409 1 4004 4231
4410 1 4004 4232
4411 1 4005 4233
4412 1 4005 4234
4413 1 4006 4235
4414 1 4006 4236
4415 7 4007 4008
4416 5 4007 4009
4417 6 4009 4010
4418 3 4010 4011
4419 3 4010 4018
4420 3 4010 4019
4421 3 4011 4012
4422 1 4011 4237
4423 1 4011 4238
4424 3 4012 4013
4425 3 4012 4017
4426 1 4012 4239
4427 3 4013 4014
4428 1 4013 4240
4429 1 4013 4241
4430 3 4014 4015
4431 3 4014 4019
4432 1 4014 4242
4433 3 4015 4016
4434 1 4015 4243
4435 1 4015 4244
4436 3 4016 4017
4437 3 4016 4018
4438 1 4016 4245
4439 1 4017 4246
4440 1 4017 4247
4441 1 4018 4248
4442 1 4018 4249
4443 1 4019 4250
4444 1 4019 4251
4445 7 4020 4021
4446 5 4020 4022
4447 6 4022 4023
4448 3 4023 4024
4449 3 4023 4031
4450 3 4023 4032
4451 3 4024 4025
4452 1 4024 4252
4453 1 4024 4253
4454 3 4025 4026
4455 3 4025 4030
4456 1 4025 4254
4457 3 4026 4027
4458 1 4026 4255
4459 1 4026 4256
4460 3 4027 4028
4461 3 4027 4032
4462 1 4027 4257
4463 3 4028 4029
4464 1 4028 4258
4465 1 4028 4259
4466 3 4029 4030
4467 3 4029 4031
4468 1 4029 4260
4469 1 4030 4261
4470 1 4030 4262
4471 1 4031 4263
4472 1 4031 4264
4473 1 4032 4265
4474 1 4032 4266
4475 7 4033 4034
4476 5 4033 4035
4477 6 4035 4036
4478 3 4036 4037
4479 1 4036 4267
4480 1 4036 4268
4481 3 4037 4038
4482 1 4037 4269
4483 1 4037 4270
4484 3 4038 4039
4485 3 4038 4040
4486 2 4038 4058
4487 1 4039 4271
4488 1 4039 4272
4489 1 4039 4273
4490 3 4040 4041
4491 1 4040 4274
4492 1 4040 4275
4493 3 4041 4042
4494 2 4041 4043
4495 1 4041 4276
4496 1 4042 4277
4497 1 4042 4278
4498 1 4042 4279
4499 7 4043 4044
4500 5 4043 4045
4501 6 4045 4046
4502 3 4046 4047
4503 3 4046 4050
4504 1 4046 4280
4505 3 4047 4048
4506 1 4047 4281
4507 1 4047 4282
4508 3 4048 4049
4509 3 4048 4057
4510 1 4048 4283
4511 3 4049 4050
4512 1 4049 4284
4513 1 4049 4285
4514 3 4050 4051
4515 1 4050 4286
4516 3 4051 4052
4517 3 4051 4057
4518 1 4051 4287
4519 3 4052 4053
4520 1 4052 4288
4521 1 4052 4289
4522 3 4053 4054
4523 3 4053 4056
4524 1 4053 4290
4525 6 4054 4055
4526 1 4054 4291
4527 1 4054 4292
4528 4 4055 4293
4529 3 4056 4057
4530 1 4056 4294
4531 1 4056 4295
4532 1 4057 4296
4533 7 4058 4059
4534 5 4058 4060
4535 6 4060 4061
4536 3 4061 4062
4537 3 4061 4069
4538 3 4061 4070
4539 3 4062 4063
4540 1 4062 4297
4541 1 4062 4298
4542 3 4063 4064
4543 3 4063 4068
4544 1 4063 4299
4545 3 4064 4065
4546 1 4064 4300
4547 1 4064 4301
4548 3 4065 4066
4549 3 4065 4070
4550 1 4065 4302
4551 3 4066 4067
4552 1 4066 4303
4553 1 4066 4304
4554 3 4067 4068
4555 3 4067 4069
4556 1 4067 4305
4557 1 4068 4306
4558 1 4068 4307
4559 1 4069 4308
4560 1 4069 4309
4561 1 4070 4310
4562 1 4070 4311
4563 7 4071 4072
4564 5 4071 4073
4565 6 4073 4074
4566 1 4074 4312
4567 1 4074 4313
4568 1 4074 4314
4569 7 4075 4076
4570 5 4075 4077
4571 6 4077 4078
4572 1 4078 4315
4573 1 4078 4316
4574 1 4078 4317
4575 7 4079 4080
4576 5 4079 4081
4577 6 4081 4082
4578 1 4082 4318
4579 1 4082 4319
4580 1 4082 4320

Angles

1 1 2 1 195
2 1 2 1 196
3 1 2 1 197
4 1 37 38 250
5 1 47 46 261
6 1 47 46 262
7 1 52 53 267
8 1 62 61 278
9 1 62 61 279
10 1 80 81 299
11 1 80 81 300
12 1 93 94 317
13 1 103 102 328
14 1 103 102 329
15 1 147 148 379
16 1 147 148 380
17 1 157 158 392
18 1 167 166 403
19 1 167 166 404
20 1 185 186 424
21 1 185 186 425
22 1 185 186 426
23 1 189 190 427
24 1 189 190 428
25 1 189 190 429
26 1 193 194 430
27 1 193 194 431
28 1 193 194 432
29 1 434 433 627
30 1 434 433 628
31 1 434 433 629
32 1 469 470 682
33 1 479 478 693
34 1 479 478 694
35 1 484 485 699
36 1 494 493 710
37 1 494 493 711
38 1 512 513 731
39 1 512 513 732
40 1 525 526 749
41 1 535 534 760
42 1 535 534 761
43 1 579 580 811
44 1 579 580 812
45 1 589 590 824
46 1 599 598 835
47 1 599 598 836
48 1 617 618 856
49 1 617 618 857
50 1 617 618 858
51 1 621 622 859
52 1 621 622 860
53 1 621 622 861
54 1 625 626 862
55 1 625 626 863
56 1 625 626 864
57 1 866 865 1059
58 1 866 865 1060
59 1 866 865 1061
60 1 901 902 1114
61 1 911 910 1125
62 1 911 910 1126
63 1 916 917 1131
64 1 926 925 1142
65 1 926 925 1143
66 1 944 945 1163
67 1 944 945 1164
68 1 957 958 1181
69 1 967 966 1192
70 1 967 966 1193
71 1 1011 1012 1243
72 1 1011 1012 1244
73 1 1021 1022 1256
74 1 1031 1030 1267
75 1 1031 1030 1268
76 1 1049 1050 1288
77 1 1049 1050 1289
78 1 1049 1050 1290
79 1 1053 1054 1291
80 1 1053 1054 1292
81 1 1053 1054 1293
82 1 1057 1058 1294
83 1 1057 1058 1295
84 1 1057 1058 1296
85 1 1298 1297 1491
86 1 1298 1297 1492
87 1 1298 1297 1493
88 1 1333 1334 1546
89 1 1343 1342 1557
90 1 1343 1342 1558
91 1 1348 1349 1563
92 1 1358 1357 1574
93 1 1358 1357 1575
94 1 1376 1377 1595
95 1 1376 1377 1596
96 1 1389 1390 1613
97 1 1399 1398 1624
98 1 1399 1398 1625
99 1 1443 1444 1675
100 1 1443 1444 1676
101 1 1453 1454 1688
102 1 1463 1462 1699
103 1 1463 1462 1700
104 1 1481 1482 1720
105 1 1481 1482 1721
106 1 1481 1482 1722
107 1 1485 1486 1723
108 1 1485 1486 1724
109 1 1485 1486 1725
110 1 1489 1490 1726
111 1 1489 1490 1727
112 1 1489 1490 1728
113 1 1730 1729 1923
114 1 1730 1729 1924
115 1 1730 1729 1925
116 1 1765 1766 1978
117 1 1775 1774 1989
118 1 1775 1774 1990
119 1 1780 1781 1995
120 1 1790 1789 2006
121 1 1790 1789 2007
122 1 1808 1809 2027
123 1 1808 1809 2028
124 1 1821 1822 2045
125 1 1831 1830 2056
126 1 1831 1830 2057
127 1 1875 1876 2107
128 1 1875 1876 2108
129 1 1885 1886 2120
130 1 1895 1894 2131
131 1 1895 1894 2132
132 1 1913 1914 2152
133 1 1913 1914 2153
134 1 1913 1914 2154
135 1 1917 1918 2155
136 1 1917 1918 2156
137 1 1917 1918 2157
138 1 1921 1922 2158
139 1 1921 1922 2159
140 1 1921 1922 2160
141 1 2162 2161 2355
142 1 2162 2161 2356
143 1 2162 2161 2357
144 1 2197 2198 2410
145 1 2207 2206 2421
146 1 2207 2206 2422
147 1 2212 2213 2427
148 1 2222 2221 2438
149 1 2222 2221 2439
150 1 2240 2241 2459
151 1 2240 2241 2460
152 1 2253 2254 2477
153 1 2263 2262 2488
154 1 2263 2262 2489
155 1 2307 2308 2539
156 1 2307 2308 2540
157 1 2317 2318 2552
158 1 2327 2326 2563
159 1 2327 2326 2564
160 1 2345 2346 2584
161 1 2345 2346 2585
162 1 2345 2346 2586
163 1 2349 2350 2587
164 1 2349 2350 2588
165 1 2349 2350 2589
166 1 2353 2354 2590
167 1 2353 2354 2591
168 1 2353 2354 2592
169 1 2594 2593 2787
170 1 2594 2593 2788
171 1 2594 2593 2789
172 1 2629 2630 2842
173 1 2639 2638 2853
174 1 2639 2638 2854
175 1 2644 2645 2859
176 1 2654 2653 2870
177 1 2654 2653 2871
178 1 2672 2673 2891
179 1 2672 2673 2892
180 1 2685 2686 2909
181 1 2695 2694 2920
182 1 2695 2694 2921
183 1 2739 2740 2971
184 1 2739 2740 2972
185 1 2749 2750 2984
186 1 2759 2758 2995
187 1 2759 2758 2996
188 1 2777 2778 3016
189 1 2777 2778 3017
190 1 2777 2778 3018
191 1 2781 2782 3019
192 1 2781 2782 3020
193 1 2781 2782 3021
194 1 2785 2786 3022
195 1 2785 2786 3023
196 1 2785 2786 3024
197 1 3026 3025 3219
198 1 3026 3025 3220
199 1 3026 3025 3221
200 1 3061 3062 3274
201 1 3071 3070 3285
202 1 3071 3070 3286
203 1 3076 3077 3291
204 1 3086 3085 3302
205 1 3086 3085 3303
206 1 3104 3105 3323
207 1 3104 3105 3324
208 1 3117 3118 3341
209 1 3127 3126 3352
210 1 3127 3126 3353
211 1 3171 3172 3403
212 1 3171 3172 3404
213 1 3181 3182 3416
214 1 3191 3190 3427
215 1 3191 3190 3428
216 1 3209 3210 3448
217 1 3209 3210 3449
218 1 3209 3210 3450
219 1 3213 3214 3451
220 1 3213 3214 3452
221 1 3213 3214 3453
222 1 3217 3218 3454
223 1 3217 3218 3455
224 1 3217 3218 3456
225 1 3458 3457 3651
226 1 3458 3457 3652
227 1 3458 3457 3653
228 1 3493 3494 3706
229 1 3503 3502 3717
230 1 3503 3502 3718
231 1 3508 3509 3723
232 1 3518 3517 3734
233 1 3518 3517 3735
234 1 3536 3537 3755
235 1 3536 3537 3756
236 1 3549 3550 3773
237 1 3559 3558 3784
238 1 3559 3558 3785
239 1 3603 3604 3835
240 1 3603 3604 3836
241 1 3613 3614 3848
242 1 3623 3622 3859
243 1 3623 3622 3860
244 1 3641 3642 3880
245 1 3641 3642 3881
246 1 3641 3642 3882
247 1 3645 3646 3883
248 1 3645 3646 3884
249 1 3645 3646 3885
250 1 3649 3650 3886
251 1 3649 3650 3887
252 1 3649 3650 3888
253 1 3890 3889 4083
254 1 3890 3889 4084
255 1 3890 3889 4085
256 1 3925 3926 4138
257 1 3935 3934 4149
258 1 3935 3934 4150
259 1 3940 3941 4155
260 1 3950 3949 4166
261 1 3950 3949 4167
262 1 3968 3969 4187
263 1 3968 3969 4188
264 1 3981 3982 4205
265 1 3991 3990 4216
266 1 3991 3990 4217
267 1 4035 4036 4267
268 1 4035 4036 4268
269 1 4045 4046 4280
270 1 4055 4054 4291
271 1 4055 4054 4292
272 1 4073 4074 4312
273 1 4073 4074 4313
274 1 4073 4074 4314
275 1 4077 4078 4315
276 1 4077 4078 4316
277 1 4077 4078 4317
278 1 4081 4082 4318
279 1 4081 4082 4319
280 1 4081 4082 4320
281 1 3 5 6
282 1 3 5 7
283 1 3 5 8
284 1 32 33 35
285 1 34 33 35
286 1 29 30 50
287 1 31 30 50
288 1 32 30 50
289 1 26 27 65
290 1 28 27 65
291 1 29 27 65
292 1 23 24 78
293 1 25 24 78
294 1 26 24 78
295 1 88 89 91
296 1 90 89 91
297 1 85 86 106
298 1 87 86 106
299 1 88 86 106
300 1 82 83 119
301 1 84 83 119
302 1 85 83 119
303 1 20 21 132
304 1 22 21 132
305 1 23 21 132
306 1 17 18 145
307 1 19 18 145
308 1 20 18 145
309 1 152 153 155
310 1 154 153 155
311 1 149 150 170
312 1 151 150 170
313 1 152 150 170
314 1 14 15 183
315 1 16 15 183
316 1 17 15 183
317 1 11 12 187
318 1 13 12 187
319 1 14 12 187
320 1 8 9 191
321 1 10 9 191
322 1 11 9 191
323 1 435 437 438
324 1 435 437 439
325 1 435 437 440
326 1 464 465 467
327 1 466 465 467
328 1 461 462 482
329 1 463 462 482
330 1 464 462 482
331 1 458 459 497
332 1 460 459 497
333 1 461 459 497
334 1 455 456 510
335 1 457 456 510
336 1 458 456 510
337 1 520 521 523
338 1 522 521 523
339 1 517 518 538
340 1 519 518 538
341 1 520 518 538
342 1 514 515 551
343 1 516 515 551
344 1 517 515 551
345 1 452 453 564
346 1 454 453 564
347 1 455 453 564
348 1 449 450 577
349 1 451 450 577
350 1 452 450 577
351 1 584 585 587
352 1 586 585 587
353 1 581 582 602
354 1 583 582 602
355 1 584 582 602
356 1 446 447 615
357 1 448 447 615
358 1 449 447 615
359 1 443 444 619
360 1 445 444 619
361 1 446 444 619
362 1 440 441 623
363 1 442 441 623
364 1 443 441 623
365 1 867 869 870
366 1 867 869 871
367 1 867 869 872
368 1 896 897 899
369 1 898 897 899
370 1 893 894 914
371 1 895 894 914
372 1 896 894 914
373 1 890 891 929
374 1 892 891 929
375 1 893 891 929
376 1 887 888 942
377 1 889 888 942
378 1 890 888 942
379 1 952 953 955
380 1 954 953 955
381 1 949 950 970
382 1 951 950 970
383 1 952 950 970
384 1 946 947 983
385 1 948 947 983
386 1 949 947 983
387 1 884 885 996
388 1 886 885 996
389 1 887 885 996
390 1 881 882 1009
391 1 883 882 1009
392 1 884 882 1009
393 1 1016 1017 1019
394 1 1018 1017 1019
395 1 1013 1014 1034
396 1 1015 1014 1034
397 1 1016 1014 1034
398 1 878 879 1047
399 1 880 879 1047
400 1 881 879 1047
401 1 875 876 1051
402 1 877 876 1051
403 1 878 876 1051
404 1 872 873 1055
405 1 874 873 1055
406 1 875 873 1055
407 1 1299 1301 1302
408 1 1299 1301 1303
409 1 1299 1301 1304
410 1 1328 1329 1331
411 1 1330 1329 1331
412 1 1325 1326 1346
413 1 1327 1326 1346
414 1 1328 1326 1346
415 1 1322 1323 1361
416 1 1324 1323 1361
417 1 1325 1323 1361
418 1 1319 1320 1374
419 1 1321 1320 1374
420 1 1322 1320 1374
421 1 1384 1385 1387
422 1 1386 1385 1387
423 1 1381 1382 1402
424 1 1383 1382 1402
425 1 1384 1382 1402
426 1 1378 1379 1415
427 1 1380 1379 1415
428 1 1381 1379 1415
429 1 1316 1317 1428
430 1 1318 1317 1428
431 1 1319 1317 1428
432 1 1313 1314 1441
433 1 1315 1314 1441
434 1 1316 1314 1441
435 1 1448 1449 1451
436 1 1450 1449 1451
437 1 1445 1446 1466
438 1 1447 1446 1466
439 1 1448 1446 1466
440 1 1310 1311 1479
441 1 1312 1311 1479
442 1 1313 1311 1479
443 1 1307 1308 1483
444 1 1309 1308 1483
445 1 1310 1308 1483
446 1 1304 1305 1487
447 1 1306 1305 1487
448 1 1307 1305 1487
449 1 1731 1733 1734
450 1 1731 1733 1735
451 1 1731 1733 1736
452 1 1760 1761 1763
453 1 1762 1761 1763
454 1 1757 1758 1778
455 1 1759 1758 1778
456 1 1760 1758 1778
457 1 1754 1755 1793
458 1 1756 1755 1793
459 1 1757 1755 1793
460 1 1751 1752 1806
461 1 1753 1752 1806
462 1 1754 1752 1806
463 1 1816 1817 1819
464 1 1818 1817 1819
465 1 1813 1814 1834
466 1 1815 1814 1834
467 1 1816 1814 1834
468 1 1810 1811 1847
469 1 1812 1811 1847
470 1 1813 1811 1847
471 1 1748 1749 1860
472 1 1750 1749 1860
473 1 1751 1749 1860
474 1 1745 1746 1873
475 1 1747 1746 1873
476 1 1748 1746 1873
477 1 1880 1881 1883
478 1 1882 1881 1883
479 1 1877 1878 1898
480 1 1879 1878 1898
481 1 1880 1878 1898
482 1 1742 1743 1911
483 1 1744 1743 1911
484 1 1745 1743 1911
485 1 1739 1740 1915
486 1 1741 1740 1915
487 1 1742 1740 1915
488 1 1736 1737 1919
489 1 1738 1737 1919
490 1 1739 1737 1919
491 1 2163 2165 2166
492 1 2163 2165 2167
493 1 2163 2165 2168
494 1 2192 2193 2195
495 1 2194 2193 2195
496 1 2189 2190 2210
497 1 2191 2190 2210
498 1 2192 2190 2210
499 1 2186 2187 2225
500 1 2188 2187 2225
501 1 2189 2187 2225
502 1 2183 2184 2238
503 1 2185 2184 2238
504 1 2186 2184 2238
505 1 2248 2249 2251
506 1 2250 2249 2251
507 1 2245 2246 2266
508 1 2247 2246 2266
509 1 2248 2246 2266
510 1 2242 2243 2279
511 1 2244 2243 2279
512 1 2245 2243 2279
513 1 2180 2181 2292
514 1 2182 2181 2292
515 1 2183 2181 2292
516 1 2177 2178 2305
517 1 2179 2178 2305
518 1 2180 2178 2305
519 1 2312 2313 2315
520 1 2314 2313 2315
521 1 2309 2310 2330
522 1 2311 2310 2330
523 1 2312 2310 2330
524 1 2174 2175 2343
525 1 2176 2175 2343
526 1 2177 2175 2343
527 1 2171 2172 2347
528 1 2173 2172 2347
529 1 2174 2172 2347
530 1 2168 2169 2351
531 1 2170 2169 2351
532 1 2171 2169 2351
533 1 2595 2597 2598
534 1 2595 2597 2599
535 1 2595 2597 2600
536 1 2624 2625 2627
537 1 2626 2625 2627
538 1 2621 2622 2642
539 1 2623 2622 2642
540 1 2624 2622 2642
541 1 2618 2619 2657
542 1 2620 2619 2657
543 1 2621 2619 2657
544 1 2615 2616 2670
545 1 2617 2616 2670
546 1 2618 2616 2670
547 1 2680 2681 2683
548 1 2682 2681 2683
549 1 2677 2678 2698
550 1 2679 2678 2698
551 1 2680 2678 2698
552 1 2674 2675 2711
553 1 2676 2675 2711
554 1 2677 2675 2711
555 1 2612 2613 2724
556 1 2614 2613 2724
557 1 2615 2613 2724
558 1 2609 2610 2737
559 1 2611 2610 2737
560 1 2612 2610 2737
561 1 2744 2745 2747
562 1 2746 2745 2747
563 1 2741 2742 2762
564 1 2743 2742 2762
565 1 2744 2742 2762
566 1 2606 2607 2775
567 1 2608 2607 2775
568 1 2609 2607 2775
569 1 2603 2604 2779
570 1 2605 2604 2779
571 1 2606 2604 2779
572 1 2600 2601 2783
573 1 2602 2601 2783
574 1 2603 2601 2783
575 1 3027 3029 3030
576 1 3027 3029 3031
577 1 3027 3029 3032
578 1 3056 3057 3059
579 1 3058 3057 3059
580 1 3053 3054 3074
581 1 3055 3054 3074
582 1 3056 3054 3074
583 1 3050 3051 3089
584 1 3052 3051 3089
585 1 3053 3051 3089
